KCPSM6 Assembler log file for program 'Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 06 Sep 2017
Assembly timestamp: 19:57:52

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3BD hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 958
Memory locations available: 3138


Assembly listing

 Addr Code                          Instruction

 000                                ;GV0C add longer on warble for use with delayed mic audio and with delay 0.5s before turnoff warble
 1E4  22028                         JUMP 028[init]
 1E5  20378                  isSAO: CALL 378[getnextvalue]
 1E6  01400                         LOAD s4, 00
 1E7  1D501                         COMPARE s5, 01                       ; is it 1
 1E8  361EA                         JUMP NZ, 1EA[setAudioOut]
 1E9  01420                         LOAD s4, 20[32'd]
 1EA  0B013            setAudioOut: FETCH s0, 13[ADCstate]
 1EB  030DF                         AND s0, DF[223'd]                    ; 255 - 32        ; reset bit5
 1EC  04040                         OR s0, s4                            ; affect bit 5
 1ED  2F013                         STORE s0, 13[ADCstate]               ; save
 1EE  2D013                         OUTPUT s0, 13[ADCstate_port]         ; set port to new audio channel
 1EF  22028                         JUMP 028[init]
 1F0                                ; SRF - set receive frequency (gets 4 hex digits
 1F0  20378                  isSRF: CALL 378[getnextvalue]               ; get byte represented by 2 digits
 1F1  2D50A                         OUTPUT s5, 0A[RXFreqMSB]
 1F2  20378                         CALL 378[getnextvalue]
 1F3  2D50B                         OUTPUT s5, 0B[RXFreqLSB]
 1F4  22028                         JUMP 028[init]
 1F5                                ; set receive mode
 1F5  200FB                  isSRM: CALL 0FB[setRXmode]                  ; used to be RX, but that doesn't change mode and frequency etc.
 1F6  22028                         JUMP 028[init]
 1F7                                ; set Tranmit mode
 1F7  200E0                  isSTM: CALL 0E0[setTXmode]                  ; used to be TX 20/5/2013
 1F8  22028                         JUMP 028[init]
 1F9                                ; STF - set transmit frequency (gets 4 hex digits -Frequency now set by Keypad
 1F9                                ;isSTF:              CALL      getnextvalue        ; get byte represented by 2 digits
 1F9                                ;                   OUTPUT       s5, TXFreqMSB
 1F9                                ;                  CALL      getnextvalue
 1F9                                ;                 OUTPUT       s5, TXFreqLSB
 1F9                                ;                JUMP      init
 1F9                                ; GET AGC value from DSP
 1F9  01047                   isGG: LOAD s0, 47[71'd]                    ; letter G
 1FA  2D000                         OUTPUT s0, 00[CMD2DSP]               ; send G to DSP
 1FB  2038E                         CALL 38E[SendCRLF]
 1FC  203AB                         CALL 3AB[delay_1ms]
 1FD  202FB                         CALL 2FB[Check4CmdfromDSP]           ; if character send to terminal
 1FE  202FB                         CALL 2FB[Check4CmdfromDSP]           ; if character send to terminal
 1FF  202FB                         CALL 2FB[Check4CmdfromDSP]           ; if character send to terminal
 200  202FB                         CALL 2FB[Check4CmdfromDSP]           ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 201                                ;      CALL      SendCRLF
 201  22028                         JUMP 028[init]
 202                                ; Get AVEsignal level from DSP
 202  01053                   isGS: LOAD s0, 53[83'd]                    ; letter S
 203  2D000                         OUTPUT s0, 00[CMD2DSP]               ; send S to DSP
 204  2038E                         CALL 38E[SendCRLF]
 205  203AB                         CALL 3AB[delay_1ms]
 206  202FB                         CALL 2FB[Check4CmdfromDSP]           ; if character send to terminal
 207  202FB                         CALL 2FB[Check4CmdfromDSP]           ; if character send to terminal
 208  202FB                         CALL 2FB[Check4CmdfromDSP]           ; if character send to terminal
 209  202FB                         CALL 2FB[Check4CmdfromDSP]           ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 20A                                ;      CALL      SendCRLF
 20A  22028                         JUMP 028[init]
 20B                                ; send test command to BT pico
 20B  01047                   isGB: LOAD s0, 47[71'd]                    ; letter G
 20C  2D014                         OUTPUT s0, 14[CMD2BT]                ; send G to BT
 20D                                ;      CALL      SendCRLF
 20D  203AB                         CALL 3AB[delay_1ms]
 20E  20300                         CALL 300[Check4CmdfromBT]            ; if character send to terminal
 20F  20300                         CALL 300[Check4CmdfromBT]            ; if character send to terminal
 210  20300                         CALL 300[Check4CmdfromBT]            ; if character send to terminal
 211  20300                         CALL 300[Check4CmdfromBT]            ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 212                                ;      CALL      SendCRLF
 212  22028                         JUMP 028[init]
 213                                ; Return Loran inhibit rate
 213  09508                   isGC: INPUT s5, 08
 214  20389                         CALL 389[Byte2UART]
 215  25000                         RETURN 
 216                                ; Request from keypad pico
 216  20374                   isGK: CALL 374[getnextscratchchar]
 217  1D054                         COMPARE s0, 54[84'd]                 ; is this a T?
 218  32228                         JUMP Z, 228[isGKT]
 219  1D056                         COMPARE s0, 56[86'd]                 ; is this a V?
 21A  32231                         JUMP Z, 231[isGKV]
 21B  22028                         JUMP 028[init]
 21C                                ; report signal level from the ADC
 21C  0B515                   isGL: FETCH s5, 15[ADCLevel]
 21D  20389                         CALL 389[Byte2UART]
 21E  01620                         LOAD s6, 20                          ; space
 21F  20383                         CALL 383[Send2UartTX]
 220  0950F                         INPUT s5, 0F[ADCSignalLevel]
 221  20389                         CALL 389[Byte2UART]
 222  01620                         LOAD s6, 20                          ; space
 223  20383                         CALL 383[Send2UartTX]
 224  0B516                         FETCH s5, 16[ADCgain]
 225  20389                         CALL 389[Byte2UART]
 226  2038E                         CALL 38E[SendCRLF]
 227  22028                         JUMP 028[init]
 228                                ; send test command to KP pico
 228  01054                  isGKT: LOAD s0, 54[84'd]                    ; letter T
 229  2D015                         OUTPUT s0, 15[CMD2KP]                ; send T to KP
 22A  2038E                         CALL 38E[SendCRLF]
 22B  203AB                         CALL 3AB[delay_1ms]
 22C  20304                         CALL 304[Check4CmdfromKP]            ; if character send to terminal
 22D  20304                         CALL 304[Check4CmdfromKP]            ; if character send to terminal
 22E  20304                         CALL 304[Check4CmdfromKP]            ; if character send to terminal
 22F  20304                         CALL 304[Check4CmdfromKP]            ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 230                                ;      CALL      SendCRLF
 230  22028                         JUMP 028[init]
 231  01056                  isGKV: LOAD s0, 56[86'd]                    ; letter V
 232  2D015                         OUTPUT s0, 15[CMD2KP]                ; send V to KP
 233  2038E                         CALL 38E[SendCRLF]
 234  203AB                         CALL 3AB[delay_1ms]
 235  20304                         CALL 304[Check4CmdfromKP]            ; if character send to terminal
 236  20304                         CALL 304[Check4CmdfromKP]            ; if character send to terminal
 237  20304                         CALL 304[Check4CmdfromKP]            ; if character send to terminal
 238  20304                         CALL 304[Check4CmdfromKP]            ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 239                                ;      CALL      SendCRLF
 239  22028                         JUMP 028[init]
 23A  2034C                   isGA: CALL 34C[SendArchive]
 23B  22028                         JUMP 028[init]
 23C                          isGV: 
 23C  0150C                         LOAD s5, 0C[Versionno]
 23D  20389                         CALL 389[Byte2UART]
 23E  2038E                         CALL 38E[SendCRLF]                   ; added to allow get line to read OK
 23F  22028                         JUMP 028[init]
 240  01042          TripleTwotone: LOAD s0, 42[66'd]                    ; Block DSPpico
 241  2D000                         OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 242                                ; need to output TX freq carrier plus 30 then 40 and then return to carrier - now simply as an increment
 242  01035             StartTones: LOAD s0, 35[53'd]
 243  2D00D                         OUTPUT s0, 0D[Tone]
 244  203A6                         CALL 3A6[delay_100ms]
 245  01023                         LOAD s0, 23[35'd]
 246  2D00D                         OUTPUT s0, 0D[Tone]
 247  203A6                         CALL 3A6[delay_100ms]
 248  01035                         LOAD s0, 35[53'd]
 249  2D00D                         OUTPUT s0, 0D[Tone]
 24A  203A6                         CALL 3A6[delay_100ms]
 24B  01023                         LOAD s0, 23[35'd]
 24C  2D00D                         OUTPUT s0, 0D[Tone]
 24D  203A6                         CALL 3A6[delay_100ms]
 24E  01035                         LOAD s0, 35[53'd]
 24F  2D00D                         OUTPUT s0, 0D[Tone]
 250  203A6                         CALL 3A6[delay_100ms]
 251  01023                         LOAD s0, 23[35'd]
 252  2D00D                         OUTPUT s0, 0D[Tone]
 253  203A6                         CALL 3A6[delay_100ms]
 254  01000                         LOAD s0, 00
 255  2D00D                         OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 256  01052                         LOAD s0, 52[82'd]                    ; Un Block DSPpico
 257  2D000                         OUTPUT s0, 00[CMD2DSP]               ; send R to DSP (release)
 258  25000                         RETURN 
 259                    Confidence: 
 259  200F2                         CALL 0F2[TX]
 25A  01500                         LOAD s5, 00
 25B                Confidenceloop: 
 25B  01042                         LOAD s0, 42[66'd]                    ; Block DSPpico 0x42
 25C  2D000                         OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 25D                                ; need to output TX freq carrier plus 30 then 40 and then
 25D                                ; return to carrier - now simply as an increment
 25D  20242                         CALL 242[StartTones]
 25E  01042                         LOAD s0, 42[66'd]                    ; Block DSPpico 0x42 - need to re-block
 25F  2D000                         OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 260  01014                         LOAD s0, 14[20'd]
 261  2D00D                         OUTPUT s0, 0D[Tone]
 262  203A6                         CALL 3A6[delay_100ms]
 263  01028                         LOAD s0, 28[40'd]
 264  2D00D                         OUTPUT s0, 0D[Tone]
 265  203A6                         CALL 3A6[delay_100ms]
 266  0103C                         LOAD s0, 3C[60'd]
 267  2D00D                         OUTPUT s0, 0D[Tone]
 268  203A6                         CALL 3A6[delay_100ms]
 269  01050                         LOAD s0, 50[80'd]
 26A  2D00D                         OUTPUT s0, 0D[Tone]
 26B  203A6                         CALL 3A6[delay_100ms]
 26C  01064                         LOAD s0, 64[100'd]
 26D  2D00D                         OUTPUT s0, 0D[Tone]
 26E  203A6                         CALL 3A6[delay_100ms]
 26F  202A4                         CALL 2A4[Stoptones]
 270                                ;ADD       s5, 01
 270                                ;COMPARE      s5, 02               ; Do this 4 times
 270                                ;JUMP      NZ, Confidenceloop
 270  01000                         LOAD s0, 00
 271  2D00D                         OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 272                                ;                    LOAD      s0, 82'd              ; Un Block DSPpico 0x52 --- already unblocked by stoptones
 272                                ;                   OUTPUT       s0, CMD2DSP         ; send R to DSP (release)
 272  200D0                         CALL 0D0[RX]
 273                                ;RETURN
 273  22041                         JUMP 041[startLoop]
 274                 TurnOffWarble: 
 274  200F2                         CALL 0F2[TX]
 275  01500                         LOAD s5, 00
 276             TurnOffWarbleloop: 
 276  01042                         LOAD s0, 42[66'd]                    ; Block DSPpico 0x42
 277  2D000                         OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 278                                ; need to output TX freq carrier plus 30 then 40 and then
 278                                ; return to carrier - now simply as an increment
 278  01050                         LOAD s0, 50[80'd]
 279  2D00D                         OUTPUT s0, 0D[Tone]
 27A  203A6                         CALL 3A6[delay_100ms]
 27B  0103C                         LOAD s0, 3C[60'd]
 27C  2D00D                         OUTPUT s0, 0D[Tone]
 27D  203A6                         CALL 3A6[delay_100ms]
 27E  01028                         LOAD s0, 28[40'd]
 27F  2D00D                         OUTPUT s0, 0D[Tone]
 280  203A6                         CALL 3A6[delay_100ms]
 281  01050                         LOAD s0, 50[80'd]
 282  2D00D                         OUTPUT s0, 0D[Tone]
 283  203A6                         CALL 3A6[delay_100ms]
 284  0103C                         LOAD s0, 3C[60'd]
 285  2D00D                         OUTPUT s0, 0D[Tone]
 286  203A6                         CALL 3A6[delay_100ms]
 287  01028                         LOAD s0, 28[40'd]
 288  2D00D                         OUTPUT s0, 0D[Tone]
 289  203A6                         CALL 3A6[delay_100ms]
 28A  01050                         LOAD s0, 50[80'd]
 28B  2D00D                         OUTPUT s0, 0D[Tone]
 28C  203A6                         CALL 3A6[delay_100ms]
 28D  0103C                         LOAD s0, 3C[60'd]
 28E  2D00D                         OUTPUT s0, 0D[Tone]
 28F  203A6                         CALL 3A6[delay_100ms]
 290  01028                         LOAD s0, 28[40'd]
 291  2D00D                         OUTPUT s0, 0D[Tone]
 292  203A6                         CALL 3A6[delay_100ms]
 293  01050                         LOAD s0, 50[80'd]
 294  2D00D                         OUTPUT s0, 0D[Tone]
 295  203A6                         CALL 3A6[delay_100ms]
 296  0103C                         LOAD s0, 3C[60'd]
 297  2D00D                         OUTPUT s0, 0D[Tone]
 298  203A6                         CALL 3A6[delay_100ms]
 299  01028                         LOAD s0, 28[40'd]
 29A  2D00D                         OUTPUT s0, 0D[Tone]
 29B  203A6                         CALL 3A6[delay_100ms]
 29C                                ;ADD       s5, 01
 29C                                ;COMPARE      s5, 02               ; Do this 4 times
 29C                                ;JUMP      NZ, TurnOffWarbleloop
 29C  01000                         LOAD s0, 00
 29D  2D00D                         OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 29E  01052                         LOAD s0, 52[82'd]                    ; Un Block DSPpico 0x52
 29F  2D000                         OUTPUT s0, 00[CMD2DSP]               ; send R to DSP (release)
 2A0  200D0                         CALL 0D0[RX]
 2A1  25000                         RETURN 
 2A2                        Warble: 
 2A2                                ;LOAD      ScratchPointer, 00  ; effectively ignores command (sB)
 2A2                                ;LOAD      s6, 1F  ;"?"             ; ? debug warble start
 2A2                                ;CALL      Send2UartTX
 2A2                                ;LOAD      s6, 1F  ;"?"             ; ? debug
 2A2                                ;CALL      Send2UartTX
 2A2                                ;LOAD      s6, 1F  ;"?"             ; ? debug
 2A2                                ;CALL      Send2UartTX
 2A2                                ;CALL      SendCRLF            ; added to allow get line to read OK
 2A2  01042                         LOAD s0, 42[66'd]                    ; Block DSPpico 0x42
 2A3  2D000                         OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 2A4                                ; need to output TX freq carrier plus 30 then 40 and then return to carrier - now simply as an increment
 2A4  01500              Stoptones: LOAD s5, 00
 2A5  0101E             Warbleloop: LOAD s0, 1E[30'd]
 2A6  2D00D                         OUTPUT s0, 0D[Tone]
 2A7  203A6                         CALL 3A6[delay_100ms]
 2A8  202B5                         CALL 2B5[WarbleFlushFIFO]
 2A9  01028                         LOAD s0, 28[40'd]
 2AA  2D00D                         OUTPUT s0, 0D[Tone]
 2AB  203A6                         CALL 3A6[delay_100ms]
 2AC  202B5                         CALL 2B5[WarbleFlushFIFO]
 2AD  11501                         ADD s5, 01
 2AE  1D504                         COMPARE s5, 04                       ; Do this 4 times
 2AF  362A5                         JUMP NZ, 2A5[Warbleloop]
 2B0  01000                         LOAD s0, 00
 2B1  2D00D                         OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 2B2  01052                         LOAD s0, 52[82'd]                    ; Un Block DSPpico 0x52
 2B3  2D000                         OUTPUT s0, 00[CMD2DSP]               ; send R to DSP (release)
 2B4                                ;LOAD      s6, 0F  ;"?"             ; ? debug warble end
 2B4                                ;CALL      Send2UartTX
 2B4                                ;LOAD      s6, 0F  ;"?"             ; ? debug
 2B4                                ;CALL      Send2UartTX
 2B4                                ;LOAD      s6, 0F  ;"?"             ; ? debug
 2B4                                ;CALL      Send2UartTX
 2B4                                ;CALL      SendCRLF            ; added to allow get line to read OK
 2B4  25000                         RETURN 
 2B5               WarbleFlushFIFO: 
 2B5  202E1                         CALL 2E1[getUARTchar]
 2B6  1D6FF                         COMPARE s6, FF
 2B7  31000                         RETURN Z                             ; If no character then done
 2B8                                ;LOAD      s6, s0
 2B8  20383                         CALL 383[Send2UartTX]
 2B9                                ;COMPARE      s6, 10'd
 2B9                                ;JUMP      Z, WarbleFlushFIFOLF    ; This is end of command character (LF now! as of Dec 2016)
 2B9                                ;COMPARE      s6, 13'd
 2B9                                ;JUMP      Z, WarbleFlushFIFO             ; If CR ignore
 2B9                                ;COMPARE      ScratchPointer, 16'd  ; Check we are not writing too many characters to the scratchpad
 2B9                                ;JUMP      NC, WarbleFlushFIFO            ; don't write to scratch if Pointer (counter) 16 or above
 2B9                                ;STORE     s6, (ScratchPointer)  ; Save command character
 2B9                                ;ADD       ScratchPointer, 01   ; is a command char so increment
 2B9  222B5                         JUMP 2B5[WarbleFlushFIFO]
 2BA             WarbleFlushFIFOLF: 
 2BA  0163F                         LOAD s6, 3F["?"]                     ; ? debug
 2BB  20383                         CALL 383[Send2UartTX]
 2BC  01900                         LOAD s9, 00                          ;
 2BD         WarbleFlushFIFOLFLoop: 
 2BD  20374                         CALL 374[getnextscratchchar]
 2BE                                ;;;LOAD      s6, s0             ; ? debug
 2BE  20383                         CALL 383[Send2UartTX]
 2BF                                ;COMPARE      s6, 0A               ; is this a LF
 2BF                                ;JUMP      Z, WarbleFlushFIFOLFDone
 2BF  1CB90                         COMPARE sB[ScratchPointer], s9       ; check end
 2C0  362B5                         JUMP NZ, 2B5[WarbleFlushFIFO]
 2C1         WarbleFlushFIFOLFDone: 
 2C1  0161F                         LOAD s6, 1F                          ;"?"             ; ? debug
 2C2  20383                         CALL 383[Send2UartTX]
 2C3  2038E                         CALL 38E[SendCRLF]                   ; added to allow get line to read OK
 2C4  01B00                         LOAD sB[ScratchPointer], 00          ; effectively ignores command (sB)
 2C5  222B5                         JUMP 2B5[WarbleFlushFIFO]
 2C6  200F2             BeaconBeep: CALL 0F2[TX]
 2C7  01700                         LOAD s7, 00
 2C8  202A2             Beaconloop: CALL 2A2[Warble]
 2C9                                ; Keep checking fifo for a character to keep it clear!
 2C9                                ;CALL      Check4CmdfromKP
 2C9                                ;COMPARE      s6, "t" ; character_t
 2C9                                ;JUMP      Z, cancelbeacon     ; Escape if is key pressed - changed this 2/5/13 to speed up beacon cancel
 2C9  11701                         ADD s7, 01
 2CA  1D703                         COMPARE s7, 03
 2CB                                ;JUMP      NZ, Beaconloop      ; do warble 3 times
 2CB  200D0                         CALL 0D0[RX]
 2CC                                ;CALL      delay_1s
 2CC                                ; Keep checking fifo for a character to keep it clear!
 2CC                                ;CALL      Check4CmdfromKP
 2CC                                ;COMPARE      s6, "t"  ; character_t
 2CC                                ;JUMP      Z, cancelbeacon     ; Escape if is key pressed
 2CC                                ;CALL      delay_1s
 2CC                                ; Keep checking fifo for a character to keep it clear!
 2CC                                ;CALL      Check4CmdfromKP
 2CC                                ;COMPARE      s6, "t"  ; character_t
 2CC                                ;JUMP      Z, cancelbeacon     ; Escape if is key pressed
 2CC                                ; 6/7/12 reduced receive period to 2s
 2CC  25000                         RETURN 
 2CD  0B012           cancelbeacon: FETCH s0, 12[Mode]
 2CE  030FE                         AND s0, FE[254'd]                    ; cancel beaon mode
 2CF  2F012                         STORE s0, 12[Mode]                   ; Hah - had forgotton to update the mode! 20/5/13
 2D0  25000                         RETURN 
 2D1             SendWatchdogReply: 
 2D1  202DD                         CALL 2DD[SendToKeypad]
 2D2  01626                         LOAD s6, 26["&"]                     ; start of message
 2D3  20383                         CALL 383[Send2UartTX]                ; send
 2D4  01670                         LOAD s6, 70["p"]                     ; User Watchdog going
 2D5  20383                         CALL 383[Send2UartTX]                ; send
 2D6  0160D                         LOAD s6, 0D                          ; c/r
 2D7  20383                         CALL 383[Send2UartTX]                ; send
 2D8  0160A                         LOAD s6, 0A
 2D9  20383                         CALL 383[Send2UartTX]                ; send
 2DA  01657                         LOAD s6, 57["W"]                     ; recover watchdog request from ARM
 2DB  22041                         JUMP 041[startLoop]
 2DC                                ; ;;Pete
 2DC                                ; ;;Pete
 2DC                                ; ;;Pete
 2DC                                ;HandleBTCommand:
 2DC                                ; ;;LOAD      s6, 'A'             ; get character
 2DC                                ; ;;CALL      Send2UartTX         ; and echo back to terminal
 2DC                                ;                    AND       s0, 7F             ; mask off top bit
 2DC                                ; need to interpret commands from BT Here
 2DC                                ;                    COMPARE      s0, TRANSMIT_ON
 2DC                                ;                    JUMP      Z, FromBT_XMIT      ; Bluetooth Headset transmit
 2DC                                ;                    COMPARE      s0, TRANSMIT_OFF
 2DC                                ;                    JUMP      Z, FromBT_RECEIVE   ; Bluetooth Headset stop transmit
 2DC           SendTurnOffToKeypad: 
 2DC  20274                         CALL 274[TurnOffWarble]              ; audio turn off to other end
 2DD                                ; only works if switching off through keypad
 2DD                  SendToKeypad: 
 2DD  0102A                         LOAD s0, 2A["*"]
 2DE  2D015                         OUTPUT s0, 15[CMD2KP]                ; trigger message to keypad
 2DF  2D615                         OUTPUT s6, 15[CMD2KP]                ; send turn off
 2E0  25000                         RETURN 
 2E1                                ; ;;COMPARE      s0, FLASH_WRITE
 2E1                                ; ;;JUMP      Z, FromBT_WRITE     ; PC has sent a WRITE to Flash request
 2E1                                ; ;;COMPARE      s0, FLASH_WRITE_PAGE
 2E1                                ; ;;JUMP      Z, FromBT_WRITE_PAGE; PC has sent a WRITE PAGE to Flash request
 2E1                                ; ;;COMPARE      s0, FLASH_ERASE
 2E1                                ; ;;JUMP      Z, FromBT_ERASE     ; PC has sent a Erase the Write message
 2E1                                ; ;;COMPARE      s0, FLASH_READ
 2E1                                ; ;;JUMP      Z, FromBT_READ      ; PC has sent a Read request
 2E1                                ; ;;COMPARE      s0, FLASH_READ_PAGE
 2E1                                ; ;;JUMP      Z, FromBT_READ_PAGE ; PC has sent a Read Page request
 2E1                                ; ;;COMPARE      s0, FLASH_WRITE_TEXT
 2E1                                ; ;;JUMP      Z, FromBT_WRITE_TEXT; PC has sent a WRITE TEXT to Flash request
 2E1                                ; LOAD      s0, 2F             ; send message back
 2E1                                ; OUTPUT       s0, CMD2BT          ; send Go to BT
 2E1                                ; CALL      SendCharToBT
 2E1                                ;                    JUMP      HandleBTCommand_Done
 2E1                                ;FromBT_XMIT:
 2E1                                ;                    CALL      SendCRLF
 2E1                                ;                    LOAD      s6, "T"
 2E1                                ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 2E1                                ;                    LOAD      s6, "x"
 2E1                                ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 2E1                                ;                    CALL      setTXmode
 2E1                                ;                    CALL      SendCRLF
 2E1                                ;                    LOAD      s0, 01
 2E1                                ;                    STORE     s0, BluetoothXmit
 2E1                                ;                    JUMP      HandleBTCommand_Done
 2E1                                ;FromBT_RECEIVE:
 2E1                                ;                    CALL      SendCRLF
 2E1                                ;                    LOAD      s6, "R"
 2E1                                ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 2E1                                ;                    LOAD      s6, "c"
 2E1                                ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 2E1                                ;                    CALL      setRXmode
 2E1                                ;                    CALL      SendCRLF
 2E1                                ;                    LOAD      s0, 00
 2E1                                ;                    STORE     s0, BluetoothXmit
 2E1                                ;                    JUMP      HandleBTCommand_Done
 2E1                                ; ;; end Pete
 2E1                                ; ;; end Pete
 2E1                                ; ;; end Pete
 2E1  016FF            getUARTchar: LOAD s6, FF                          ; Return FF if no character
 2E2  2037F                         CALL 37F[CheckUartRx]
 2E3  35000                         RETURN NZ                            ; Return if no character with s6=$FF
 2E4  09600                         INPUT s6, 00[Uart_rx]                ; get character
 2E5  0367F                         AND s6, 7F
 2E6                                ; CALL      Send2UartTX         ; and echo back to terminal. - SHOULD USE Send2UartTX (not in message mode)
 2E6  25000                         RETURN 
 2E7                                ; returns fifo character in s6 assuming present
 2E7  2030E       sendDSP2Terminal: CALL 30E[GetDSPFifoChar]
 2E8  01600                         LOAD s6, 00                          ; get character
 2E9  0367F                         AND s6, 7F                           ; top bit is for empty fifo flag!
 2EA                                ;Send to keypad pico (LCD) instead
 2EA                                ;                    CALL      Send2UartTX         ; and echo back to terminal.
 2EA  2D615                         OUTPUT s6, 15[CMD2KP]                ; send code 0-7F (normally ascii, but $7F would tell it to expect a value to display at a particular place)
 2EB  25000                         RETURN 
 2EC                                ; returns BT fifo character in s6 assuming present
 2EC  20314        sendBT2Terminal: CALL 314[GetBTFifoChar]
 2ED  00600                         LOAD s6, s0                          ; get character
 2EE  0367F                         AND s6, 7F
 2EF  20383                         CALL 383[Send2UartTX]                ; and echo back to terminal.
 2F0  25000                         RETURN 
 2F1                                ; returns KP fifo character in s6 assuming present
 2F1  2031A        sendKP2Terminal: CALL 31A[GetKPFifoChar]
 2F2  00600                         LOAD s6, s0                          ; get character
 2F3  0367F                         AND s6, 7F
 2F4  20383                         CALL 383[Send2UartTX]                ; and echo back to terminal.
 2F5  25000                         RETURN 
 2F6                                ; returns KP fifo character in s6 assuming present
 2F6  20320        sendTD2Terminal: CALL 320[GetTDFifoChar]
 2F7  00600                         LOAD s6, s0                          ; get character
 2F8  0367F                         AND s6, 7F
 2F9  20383                         CALL 383[Send2UartTX]                ; and echo back to terminal.
 2FA  25000                         RETURN 
 2FB                                ; checks for command from DSP pico, if present in s6 and echo to terminal - otherwise s6>127
 2FB  09104       Check4CmdfromDSP: INPUT s1, 04[DSPcmd]                 ; Get character from DSP picoblaze (if present should be less than 128)
 2FC  00610                         LOAD s6, s1
 2FD  1D180                         COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2FE  382E7                         CALL C, 2E7[sendDSP2Terminal]        ; If less than 128 there is a value to give back and display.
 2FF  25000                         RETURN 
 300                                ; checks for command from BTpico, if present in s6 and echo to terminal - otherwise s6>127
 300  09105        Check4CmdfromBT: INPUT s1, 05[BTcmd]                  ; Get character from BT picoblaze (if present should be less than 128)
 301  00610                         LOAD s6, s1
 302  1D180                         COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 303                                ;CALL      C, sendBT2Terminal  ; If less than 128 there is a value to give back and display.
 303  25000                         RETURN 
 304                                ; checks for command from KPpico, if present in s6  - otherwise s6>127
 304  09106        Check4CmdfromKP: INPUT s1, 06[KPcmd]                  ; Get character from BT picoblaze (if present should be less than 128)
 305  00610                         LOAD s6, s1
 306  1D180                         COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 307  3831A                         CALL C, 31A[GetKPFifoChar]
 308  25000                         RETURN 
 309                                ; checks for command from TDpico, if present in s6  - otherwise s6>127
 309  09107        Check4CmdfromTD: INPUT s1, 07[TDcmd]                  ; Get character from BT picoblaze (if present should be less than 128)
 30A  00610                         LOAD s6, s1
 30B  1D180                         COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 30C  38320                         CALL C, 320[GetTDFifoChar]
 30D  25000                         RETURN 
 30E                                ; Routine to recover a byte, (character?) from the FIFO in s0
 30E  01010         GetDSPFifoChar: LOAD s0, 10[DSPFifo]
 30F  2D00E                         OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 310  01010                         LOAD s0, 10[DSPFifo]                 ; dummy, wait a bit longer for character to present itself
 311  09004                         INPUT s0, 04[DSPcmd]                 ; now get my character
 312  0307F                         AND s0, 7F                           ; mask off top bit
 313  25000                         RETURN 
 314                                ; Routine to recover a character from the BTFIFO in s0
 314  01020          GetBTFifoChar: LOAD s0, 20[BTFifo]
 315  2D00E                         OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 316  01020                         LOAD s0, 20[BTFifo]                  ; dummy, wait a bit longer for character to present itself
 317  09005                         INPUT s0, 05[BTcmd]                  ; now get my character
 318  0307F                         AND s0, 7F                           ; mask off top bit
 319  25000                         RETURN 
 31A                                ; Routine to recover a character from the KPFIFO in s6
 31A  01040          GetKPFifoChar: LOAD s0, 40[KPFifo]
 31B  2D00E                         OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 31C  01040                         LOAD s0, 40[KPFifo]                  ; dummy, wait a bit longer for character to present itself
