KCPSM6 Assembler log file for program 'Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 04 Mar 2017
Assembly timestamp: 16:57:14

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 374 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 885
Memory locations available: 3211


Assembly listing

 Addr Code                        Instruction

 000                              ;GV08 lower audio volume control to about 0.8V (Prod7)
 1EB  202B3                       CALL 2B3[Check4CmdfromDSP]           ; if character send to terminal
 1EC  202B3                       CALL 2B3[Check4CmdfromDSP]           ; if character send to terminal
 1ED  202B3                       CALL 2B3[Check4CmdfromDSP]           ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 1EE                              ;      CALL      SendCRLF
 1EE  22029                       JUMP 029[init]
 1EF                              ; send test command to BT pico
 1EF  01047                 isGB: LOAD s0, 47[71'd]                    ; letter G
 1F0  2D014                       OUTPUT s0, 14[CMD2BT]                ; send G to BT
 1F1                              ;      CALL      SendCRLF
 1F1  20362                       CALL 362[delay_1ms]
 1F2  202B8                       CALL 2B8[Check4CmdfromBT]            ; if character send to terminal
 1F3  202B8                       CALL 2B8[Check4CmdfromBT]            ; if character send to terminal
 1F4  202B8                       CALL 2B8[Check4CmdfromBT]            ; if character send to terminal
 1F5  202B8                       CALL 2B8[Check4CmdfromBT]            ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 1F6                              ;      CALL      SendCRLF
 1F6  22029                       JUMP 029[init]
 1F7                              ; Return Loran inhibit rate
 1F7  09508                 isGC: INPUT s5, 08
 1F8  20342                       CALL 342[Byte2UART]
 1F9  25000                       RETURN 
 1FA                              ; Request from keypad pico
 1FA  2032C                 isGK: CALL 32C[getnextscratchchar]
 1FB  1D054                       COMPARE s0, 54[84'd]                 ; is this a T?
 1FC  3220C                       JUMP Z, 20C[isGKT]
 1FD  1D056                       COMPARE s0, 56[86'd]                 ; is this a V?
 1FE  32215                       JUMP Z, 215[isGKV]
 1FF  22029                       JUMP 029[init]
 200                              ; report signal level from the ADC
 200  0B515                 isGL: FETCH s5, 15[ADCLevel]
 201  20342                       CALL 342[Byte2UART]
 202  01620                       LOAD s6, 20                          ; space
 203  2033C                       CALL 33C[Send2UartTX]
 204  0950F                       INPUT s5, 0F[ADCSignalLevel]
 205  20342                       CALL 342[Byte2UART]
 206  01620                       LOAD s6, 20                          ; space
 207  2033C                       CALL 33C[Send2UartTX]
 208  0B516                       FETCH s5, 16[ADCgain]
 209  20342                       CALL 342[Byte2UART]
 20A  20347                       CALL 347[SendCRLF]
 20B  22029                       JUMP 029[init]
 20C                              ; send test command to KP pico
 20C  01054                isGKT: LOAD s0, 54[84'd]                    ; letter T
 20D  2D015                       OUTPUT s0, 15[CMD2KP]                ; send T to KP
 20E  20347                       CALL 347[SendCRLF]
 20F  20362                       CALL 362[delay_1ms]
 210  202BC                       CALL 2BC[Check4CmdfromKP]            ; if character send to terminal
 211  202BC                       CALL 2BC[Check4CmdfromKP]            ; if character send to terminal
 212  202BC                       CALL 2BC[Check4CmdfromKP]            ; if character send to terminal
 213  202BC                       CALL 2BC[Check4CmdfromKP]            ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 214                              ;      CALL      SendCRLF
 214  22029                       JUMP 029[init]
 215  01056                isGKV: LOAD s0, 56[86'd]                    ; letter V
 216  2D015                       OUTPUT s0, 15[CMD2KP]                ; send V to KP
 217  20347                       CALL 347[SendCRLF]
 218  20362                       CALL 362[delay_1ms]
 219  202BC                       CALL 2BC[Check4CmdfromKP]            ; if character send to terminal
 21A  202BC                       CALL 2BC[Check4CmdfromKP]            ; if character send to terminal
 21B  202BC                       CALL 2BC[Check4CmdfromKP]            ; if character send to terminal
 21C  202BC                       CALL 2BC[Check4CmdfromKP]            ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 21D                              ;      CALL      SendCRLF
 21D  22029                       JUMP 029[init]
 21E  20304                 isGA: CALL 304[SendArchive]
 21F  22029                       JUMP 029[init]
 220                        isGV: 
 220  01587                       LOAD s5, 87[Versionno]
 221  20342                       CALL 342[Byte2UART]
 222  20347                       CALL 347[SendCRLF]                   ; added to allow get line to read OK
 223  22029                       JUMP 029[init]
 224  01042              Twotone: LOAD s0, 42[66'd]                    ; Block DSPpico
 225  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 226                              ; need to output TX freq carrier plus 30 then 40 and then return to carrier - now simply as an increment
 226  01035                       LOAD s0, 35[53'd]
 227  2D00D                       OUTPUT s0, 0D[Tone]
 228  2035D                       CALL 35D[delay_100ms]
 229  01023                       LOAD s0, 23[35'd]
 22A  2D00D                       OUTPUT s0, 0D[Tone]
 22B  2035D                       CALL 35D[delay_100ms]
 22C  01000                       LOAD s0, 00
 22D  2D00D                       OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 22E  01052                       LOAD s0, 52[82'd]                    ; Un Block DSPpico
 22F  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send R to DSP (release)
 230  25000                       RETURN 
 231                  Confidence: 
 231  200EB                       CALL 0EB[TX]
 232  01500                       LOAD s5, 00
 233              Confidenceloop: 
 233  01042                       LOAD s0, 42[66'd]                    ; Block DSPpico 0x42
 234  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 235                              ; need to output TX freq carrier plus 30 then 40 and then
 235                              ; return to carrier - now simply as an increment
 235  01014                       LOAD s0, 14[20'd]
 236  2D00D                       OUTPUT s0, 0D[Tone]
 237  2035D                       CALL 35D[delay_100ms]
 238  01028                       LOAD s0, 28[40'd]
 239  2D00D                       OUTPUT s0, 0D[Tone]
 23A  2035D                       CALL 35D[delay_100ms]
 23B  0103C                       LOAD s0, 3C[60'd]
 23C  2D00D                       OUTPUT s0, 0D[Tone]
 23D  2035D                       CALL 35D[delay_100ms]
 23E  01050                       LOAD s0, 50[80'd]
 23F  2D00D                       OUTPUT s0, 0D[Tone]
 240  2035D                       CALL 35D[delay_100ms]
 241  01064                       LOAD s0, 64[100'd]
 242  2D00D                       OUTPUT s0, 0D[Tone]
 243  2035D                       CALL 35D[delay_100ms]
 244                              ;ADD       s5, 01
 244                              ;COMPARE      s5, 02               ; Do this 4 times
 244                              ;JUMP      NZ, Confidenceloop
 244  01000                       LOAD s0, 00
 245  2D00D                       OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 246  01052                       LOAD s0, 52[82'd]                    ; Un Block DSPpico 0x52
 247  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send R to DSP (release)
 248  200C3                       CALL 0C3[RX]
 249  25000                       RETURN 
 24A               TurnOffWarble: 
 24A  200EB                       CALL 0EB[TX]
 24B  01500                       LOAD s5, 00
 24C           TurnOffWarbleloop: 
 24C  01042                       LOAD s0, 42[66'd]                    ; Block DSPpico 0x42
 24D  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 24E                              ; need to output TX freq carrier plus 30 then 40 and then
 24E                              ; return to carrier - now simply as an increment
 24E  01050                       LOAD s0, 50[80'd]
 24F  2D00D                       OUTPUT s0, 0D[Tone]
 250  2035D                       CALL 35D[delay_100ms]
 251  0103C                       LOAD s0, 3C[60'd]
 252  2D00D                       OUTPUT s0, 0D[Tone]
 253  2035D                       CALL 35D[delay_100ms]
 254  01028                       LOAD s0, 28[40'd]
 255  2D00D                       OUTPUT s0, 0D[Tone]
 256  2035D                       CALL 35D[delay_100ms]
 257  01050                       LOAD s0, 50[80'd]
 258  2D00D                       OUTPUT s0, 0D[Tone]
 259  2035D                       CALL 35D[delay_100ms]
 25A  0103C                       LOAD s0, 3C[60'd]
 25B  2D00D                       OUTPUT s0, 0D[Tone]
 25C  2035D                       CALL 35D[delay_100ms]
 25D  01028                       LOAD s0, 28[40'd]
 25E  2D00D                       OUTPUT s0, 0D[Tone]
 25F  2035D                       CALL 35D[delay_100ms]
 260  01050                       LOAD s0, 50[80'd]
 261  2D00D                       OUTPUT s0, 0D[Tone]
 262  2035D                       CALL 35D[delay_100ms]
 263  0103C                       LOAD s0, 3C[60'd]
 264  2D00D                       OUTPUT s0, 0D[Tone]
 265  2035D                       CALL 35D[delay_100ms]
 266  01028                       LOAD s0, 28[40'd]
 267  2D00D                       OUTPUT s0, 0D[Tone]
 268  2035D                       CALL 35D[delay_100ms]
 269  01050                       LOAD s0, 50[80'd]
 26A  2D00D                       OUTPUT s0, 0D[Tone]
 26B  2035D                       CALL 35D[delay_100ms]
 26C  0103C                       LOAD s0, 3C[60'd]
 26D  2D00D                       OUTPUT s0, 0D[Tone]
 26E  2035D                       CALL 35D[delay_100ms]
 26F  01028                       LOAD s0, 28[40'd]
 270  2D00D                       OUTPUT s0, 0D[Tone]
 271  2035D                       CALL 35D[delay_100ms]
 272                              ;ADD       s5, 01
 272                              ;COMPARE      s5, 02               ; Do this 4 times
 272                              ;JUMP      NZ, TurnOffWarbleloop
 272  01000                       LOAD s0, 00
 273  2D00D                       OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 274  01052                       LOAD s0, 52[82'd]                    ; Un Block DSPpico 0x52
 275  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send R to DSP (release)
 276  200C3                       CALL 0C3[RX]
 277  25000                       RETURN 
 278  01500               Warble: LOAD s5, 00
 279  01042           Warbleloop: LOAD s0, 42[66'd]                    ; Block DSPpico 0x42
 27A  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 27B                              ; need to output TX freq carrier plus 30 then 40 and then return to carrier - now simply as an increment
 27B  0101E                       LOAD s0, 1E[30'd]
 27C  2D00D                       OUTPUT s0, 0D[Tone]
 27D  2035D                       CALL 35D[delay_100ms]
 27E  01028                       LOAD s0, 28[40'd]
 27F  2D00D                       OUTPUT s0, 0D[Tone]
 280  2035D                       CALL 35D[delay_100ms]
 281  11501                       ADD s5, 01
 282  1D504                       COMPARE s5, 04                       ; Do this 4 times
 283  36279                       JUMP NZ, 279[Warbleloop]
 284  01000                       LOAD s0, 00
 285  2D00D                       OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 286  01052                       LOAD s0, 52[82'd]                    ; Un Block DSPpico 0x52
 287  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send R to DSP (release)
 288  25000                       RETURN 
 289  200EB           BeaconBeep: CALL 0EB[TX]
 28A  01700                       LOAD s7, 00
 28B  20278           Beaconloop: CALL 278[Warble]
 28C                              ; Keep checking fifo for a character to keep it clear!
 28C                              ;CALL      Check4CmdfromKP
 28C                              ;COMPARE      s6, "t" ; character_t
 28C                              ;JUMP      Z, cancelbeacon     ; Escape if is key pressed - changed this 2/5/13 to speed up beacon cancel
 28C  11701                       ADD s7, 01
 28D  1D703                       COMPARE s7, 03
 28E                              ;JUMP      NZ, Beaconloop      ; do warble 3 times
 28E  200C3                       CALL 0C3[RX]
 28F                              ;CALL      delay_1s
 28F                              ; Keep checking fifo for a character to keep it clear!
 28F                              ;CALL      Check4CmdfromKP
 28F                              ;COMPARE      s6, "t"  ; character_t
 28F                              ;JUMP      Z, cancelbeacon     ; Escape if is key pressed
 28F                              ;CALL      delay_1s
 28F                              ; Keep checking fifo for a character to keep it clear!
 28F                              ;CALL      Check4CmdfromKP
 28F                              ;COMPARE      s6, "t"  ; character_t
 28F                              ;JUMP      Z, cancelbeacon     ; Escape if is key pressed
 28F                              ; 6/7/12 reduced receive period to 2s
 28F  25000                       RETURN 
 290  0B012         cancelbeacon: FETCH s0, 12[Mode]
 291  030FE                       AND s0, FE[254'd]                    ; cancel beaon mode
 292  2F012                       STORE s0, 12[Mode]                   ; Hah - had forgotton to update the mode! 20/5/13
 293  25000                       RETURN 
 294                              ; ;;Pete
 294                              ; ;;Pete
 294                              ; ;;Pete
 294                              ;HandleBTCommand:
 294                              ; ;;LOAD      s6, 'A'             ; get character
 294                              ; ;;CALL      Send2UartTX         ; and echo back to terminal
 294                              ;                    AND       s0, 7F             ; mask off top bit
 294                              ; need to interpret commands from BT Here
 294                              ;                    COMPARE      s0, TRANSMIT_ON
 294                              ;                    JUMP      Z, FromBT_XMIT      ; Bluetooth Headset transmit
 294                              ;                    COMPARE      s0, TRANSMIT_OFF
 294                              ;                    JUMP      Z, FromBT_RECEIVE   ; Bluetooth Headset stop transmit
 294         SendTurnOffToKeypad: 
 294  2024A                       CALL 24A[TurnOffWarble]              ; audio turn off to other end
 295                              ; only works if switching off through keypad
 295                SendToKeypad: 
 295  0102A                       LOAD s0, 2A["*"]
 296  2D015                       OUTPUT s0, 15[CMD2KP]                ; trigger message to keypad
 297  2D615                       OUTPUT s6, 15[CMD2KP]                ; send turn off
 298  25000                       RETURN 
 299                              ; ;;COMPARE      s0, FLASH_WRITE
 299                              ; ;;JUMP      Z, FromBT_WRITE     ; PC has sent a WRITE to Flash request
 299                              ; ;;COMPARE      s0, FLASH_WRITE_PAGE
 299                              ; ;;JUMP      Z, FromBT_WRITE_PAGE; PC has sent a WRITE PAGE to Flash request
 299                              ; ;;COMPARE      s0, FLASH_ERASE
 299                              ; ;;JUMP      Z, FromBT_ERASE     ; PC has sent a Erase the Write message
 299                              ; ;;COMPARE      s0, FLASH_READ
 299                              ; ;;JUMP      Z, FromBT_READ      ; PC has sent a Read request
 299                              ; ;;COMPARE      s0, FLASH_READ_PAGE
 299                              ; ;;JUMP      Z, FromBT_READ_PAGE ; PC has sent a Read Page request
 299                              ; ;;COMPARE      s0, FLASH_WRITE_TEXT
 299                              ; ;;JUMP      Z, FromBT_WRITE_TEXT; PC has sent a WRITE TEXT to Flash request
 299                              ; LOAD      s0, 2F             ; send message back
 299                              ; OUTPUT       s0, CMD2BT          ; send Go to BT
 299                              ; CALL      SendCharToBT
 299                              ;                    JUMP      HandleBTCommand_Done
 299                              ;FromBT_XMIT:
 299                              ;                    CALL      SendCRLF
 299                              ;                    LOAD      s6, "T"
 299                              ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 299                              ;                    LOAD      s6, "x"
 299                              ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 299                              ;                    CALL      setTXmode
 299                              ;                    CALL      SendCRLF
 299                              ;                    LOAD      s0, 01
 299                              ;                    STORE     s0, BluetoothXmit
 299                              ;                    JUMP      HandleBTCommand_Done
 299                              ;FromBT_RECEIVE:
 299                              ;                    CALL      SendCRLF
 299                              ;                    LOAD      s6, "R"
 299                              ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 299                              ;                    LOAD      s6, "c"
 299                              ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 299                              ;                    CALL      setRXmode
 299                              ;                    CALL      SendCRLF
 299                              ;                    LOAD      s0, 00
 299                              ;                    STORE     s0, BluetoothXmit
 299                              ;                    JUMP      HandleBTCommand_Done
 299                              ; ;; end Pete
 299                              ; ;; end Pete
 299                              ; ;; end Pete
 299  016FF          getUARTchar: LOAD s6, FF                          ; Return FF if no character
 29A  20338                       CALL 338[CheckUartRx]
 29B  35000                       RETURN NZ                            ; Return if no character with s6=$FF
 29C  09600                       INPUT s6, 00[Uart_rx]                ; get character
 29D  0367F                       AND s6, 7F
 29E                              ; CALL      Send2UartTX         ; and echo back to terminal. - SHOULD USE Send2UartTX (not in message mode)
 29E  25000                       RETURN 
 29F                              ; returns fifo character in s6 assuming present
 29F  202C6     sendDSP2Terminal: CALL 2C6[GetDSPFifoChar]
 2A0  01600                       LOAD s6, 00                          ; get character
 2A1  0367F                       AND s6, 7F                           ; top bit is for empty fifo flag!
 2A2                              ;Send to keypad pico (LCD) instead
 2A2                              ;                    CALL      Send2UartTX         ; and echo back to terminal.
 2A2  2D615                       OUTPUT s6, 15[CMD2KP]                ; send code 0-7F (normally ascii, but $7F would tell it to expect a value to display at a particular place)
 2A3  25000                       RETURN 
 2A4                              ; returns BT fifo character in s6 assuming present
 2A4  202CC      sendBT2Terminal: CALL 2CC[GetBTFifoChar]
 2A5  00600                       LOAD s6, s0                          ; get character
 2A6  0367F                       AND s6, 7F
 2A7  2033C                       CALL 33C[Send2UartTX]                ; and echo back to terminal.
 2A8  25000                       RETURN 
 2A9                              ; returns KP fifo character in s6 assuming present
 2A9  202D2      sendKP2Terminal: CALL 2D2[GetKPFifoChar]
 2AA  00600                       LOAD s6, s0                          ; get character
 2AB  0367F                       AND s6, 7F
 2AC  2033C                       CALL 33C[Send2UartTX]                ; and echo back to terminal.
 2AD  25000                       RETURN 
 2AE                              ; returns KP fifo character in s6 assuming present
 2AE  202D8      sendTD2Terminal: CALL 2D8[GetTDFifoChar]
 2AF  00600                       LOAD s6, s0                          ; get character
 2B0  0367F                       AND s6, 7F
 2B1  2033C                       CALL 33C[Send2UartTX]                ; and echo back to terminal.
 2B2  25000                       RETURN 
 2B3                              ; checks for command from DSP pico, if present in s6 and echo to terminal - otherwise s6>127
 2B3  09104     Check4CmdfromDSP: INPUT s1, 04[DSPcmd]                 ; Get character from DSP picoblaze (if present should be less than 128)
 2B4  00610                       LOAD s6, s1
 2B5  1D180                       COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2B6  3829F                       CALL C, 29F[sendDSP2Terminal]        ; If less than 128 there is a value to give back and display.
 2B7  25000                       RETURN 
 2B8                              ; checks for command from BTpico, if present in s6 and echo to terminal - otherwise s6>127
 2B8  09105      Check4CmdfromBT: INPUT s1, 05[BTcmd]                  ; Get character from BT picoblaze (if present should be less than 128)
 2B9  00610                       LOAD s6, s1
 2BA  1D180                       COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2BB                              ;CALL      C, sendBT2Terminal  ; If less than 128 there is a value to give back and display.
 2BB  25000                       RETURN 
 2BC                              ; checks for command from KPpico, if present in s6  - otherwise s6>127
 2BC  09106      Check4CmdfromKP: INPUT s1, 06[KPcmd]                  ; Get character from BT picoblaze (if present should be less than 128)
 2BD  00610                       LOAD s6, s1
 2BE  1D180                       COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2BF  382D2                       CALL C, 2D2[GetKPFifoChar]
 2C0  25000                       RETURN 
 2C1                              ; checks for command from TDpico, if present in s6  - otherwise s6>127
 2C1  09107      Check4CmdfromTD: INPUT s1, 07[TDcmd]                  ; Get character from BT picoblaze (if present should be less than 128)
 2C2  00610                       LOAD s6, s1
 2C3  1D180                       COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2C4  382D8                       CALL C, 2D8[GetTDFifoChar]
 2C5  25000                       RETURN 
 2C6                              ; Routine to recover a byte, (character?) from the FIFO in s0
 2C6  01010       GetDSPFifoChar: LOAD s0, 10[DSPFifo]
 2C7  2D00E                       OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 2C8  01010                       LOAD s0, 10[DSPFifo]                 ; dummy, wait a bit longer for character to present itself
 2C9  09004                       INPUT s0, 04[DSPcmd]                 ; now get my character
 2CA  0307F                       AND s0, 7F                           ; mask off top bit
 2CB  25000                       RETURN 
 2CC                              ; Routine to recover a character from the BTFIFO in s0
 2CC  01020        GetBTFifoChar: LOAD s0, 20[BTFifo]
 2CD  2D00E                       OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 2CE  01020                       LOAD s0, 20[BTFifo]                  ; dummy, wait a bit longer for character to present itself
 2CF  09005                       INPUT s0, 05[BTcmd]                  ; now get my character
 2D0  0307F                       AND s0, 7F                           ; mask off top bit
 2D1  25000                       RETURN 
 2D2                              ; Routine to recover a character from the KPFIFO in s6
 2D2  01040        GetKPFifoChar: LOAD s0, 40[KPFifo]
 2D3  2D00E                       OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 2D4  01040                       LOAD s0, 40[KPFifo]                  ; dummy, wait a bit longer for character to present itself
 2D5  09606                       INPUT s6, 06[KPcmd]                  ; now get my character
 2D6  0367F                       AND s6, 7F                           ; mask off top bit
 2D7  25000                       RETURN 
 2D8                              ; Routine to recover a character from the TDFIFO in s6
 2D8  01080        GetTDFifoChar: LOAD s0, 80[TDFifo]
 2D9  2D00E                       OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 2DA  01040                       LOAD s0, 40[KPFifo]                  ; dummy, wait a bit longer for character to present itself
 2DB  09607                       INPUT s6, 07[TDcmd]                  ; now get my character
 2DC  0367F                       AND s6, 7F                           ; mask off top bit
 2DD  25000                       RETURN 
 2DE                              ; sayOK:              CALL      SendCRLF
 2DE                              ; LOAD      s6, 79
 2DE                              ; CALL      Send2UartTX
 2DE                              ; LOAD      s6, 75
 2DE                              ; CALL      Send2UartTX
 2DE                              ; CALL      SendCRLF
 2DE                              ; RETURN
 2DE                              ; Routine to take ascii codes in s6 and s7 and return a byte in s5 given by this character representation
 2DE  00860           Chars2Byte: LOAD s8, s6
 2DF  202E9                       CALL 2E9[Get4bits]
 2E0  00580                       LOAD s5, s8
 2E1  14506                       SL0 s5
 2E2  14506                       SL0 s5
 2E3  14506                       SL0 s5
 2E4  14506                       SL0 s5                               ; put these 4 bits to MSBs
 2E5  00870                       LOAD s8, s7
 2E6  202E9                       CALL 2E9[Get4bits]
 2E7  10580                       ADD s5, s8
 2E8  25000                       RETURN 
 2E9                              ; This routine takes an ascii code in s8 and returns a 4 bit value in s8
 2E9  1D83C             Get4bits: COMPARE s8, 3C[60'd]                 ; if character is 0-9 it is less than 60, if it is A-F then it is greater than 60
 2EA  3A2EE                       JUMP C, 2EE[char0_9]
 2EB  19837                       SUB s8, 37[55'd]                     ; assumes hex codes A-F are in capitals!!, A (code 65) gives 10...
 2EC  0380F                       AND s8, 0F                           ; make sure only return 4 bits
 2ED  25000                       RETURN 
 2EE  19830              char0_9: SUB s8, 30[48'd]
 2EF  0380F                       AND s8, 0F                           ; make sure only return 4 bits
 2F0  25000                       RETURN 
 2F1                              ; takes data in s5 and returns two ascii codes in s6,s7 (s7 is character for lower 4 bits)
 2F1  00850           Byte2Chars: LOAD s8, s5                          ; assumes 8 bit data is in s5
 2F2  1450E                       SR0 s5
 2F3  1450E                       SR0 s5
 2F4  1450E                       SR0 s5
 2F5  1450E                       SR0 s5                               ; get first hex character
 2F6  202FD                       CALL 2FD[GetChar]
 2F7  00650                       LOAD s6, s5                          ; first ascii char
 2F8  00580                       LOAD s5, s8
 2F9  0350F                       AND s5, 0F
 2FA  202FD                       CALL 2FD[GetChar]                    ;
 2FB  00750                       LOAD s7, s5                          ; second ascii char
 2FC  25000                       RETURN 
 2FD                              ; routine to convert 4bit value in s5 to an ascii code, returned in s5
 2FD  1950A              GetChar: SUB s5, 0A[10'd]                     ; Test if s5 greater than 9
 2FE  3A301                       JUMP C, 301[is_0_9]                  ; Hex character is 0_9
 2FF  11541                       ADD s5, 41[65'd]                     ; offset for Ascii code 'A'
 300  25000                       RETURN 
 301  1150A               is_0_9: ADD s5, 0A[10'd]                     ; return to range 0-9
 302  11530                       ADD s5, 30[48'd]                     ; offset to Ascii code for '0'
 303  25000                       RETURN 
 304                              ; To send to Uart, simply use: OUTPUT       s3, UART_TX         ; Sends value in s3 to Uart Tx
 304                              ; Dump archive RAM to RS232 port as 4 Ascii codes per data value followed by carriage return and line feed.
 304  20323          SendArchive: CALL 323[DisableArchive]             ; Stop archiving
 305  01000                       LOAD s0, 00
 306  01100                       LOAD s1, 00
 307  0B410            SendAloop: FETCH s4, 10[Latch7]
 308  034FC                       AND s4, FC[252'd]                    ; set top 2 address bits to zero
 309  2D006                       OUTPUT s0, 06[ProgramL]
 30A  04410                       OR s4, s1                            ; patch in top 2 address bits
 30B  2D407                       OUTPUT s4, 07[ProgramM]              ; and send to the output port
 30C  09503                       INPUT s5, 03[ArchiveDataMSB]
 30D  20342                       CALL 342[Byte2UART]
 30E  09502                       INPUT s5, 02[ArchiveDataLSB]         ; grab bottom byte
 30F  20342                       CALL 342[Byte2UART]
 310  11001                       ADD s0, 01
 311  13100                       ADDCY s1, 00
 312  20347                       CALL 347[SendCRLF]
 313  1D104                       COMPARE s1, 04
 314  36307                       JUMP NZ, 307[SendAloop]
 315  2031E                       CALL 31E[EnableArchive]              ; Restart archiving
 316  25000                       RETURN 
 317                              ; Select Archiving source, if s1 is 0 then raw 16bit ADC data is archived, or if s1=1 then 16bit data from the DSP picoblaze (DATA2Archve) is archived at 6kHz
 317  03103        ArchiveSource: AND s1, 03
 318  0B014                       FETCH s0, 14[SelectScratch]          ; get current value of selections
 319  030FC                       AND s0, FC[252'd]                    ; first reset first 2 bits
 31A  04010                       OR s0, s1                            ; affect bits 0-1
 31B  2D008                       OUTPUT s0, 08[SelectArchiveSource]   ; update archive control port
 31C  2F014                       STORE s0, 14[SelectScratch]          ; Update scratchpad
 31D                              ;      LOAD   s5,s0
 31D                              ;      CALL   Byte2Chars
 31D  25000                       RETURN 
 31E                              ; Enable Archiving
 31E  0B010        EnableArchive: FETCH s0, 10[Latch7]                 ; get current value of control port
 31F  05040                       OR s0, 40[EnArchive]                 ; set bit 5
 320  2D007                       OUTPUT s0, 07[ProgramM]
 321  2F010                       STORE s0, 10[Latch7]                 ; get current value of control port
 322  25000                       RETURN 
 323                              ; Disable Archiving
 323  00600       DisableArchive: LOAD s6, s0
 324  2036C                       CALL 36C[delay_50us]                 ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 325  20362                       CALL 362[delay_1ms]                  ; wait for a bit more archiving first!
 326  0B010                       FETCH s0, 10[Latch7]                 ; get current value of control port
 327  030BF                       AND s0, BF[~EnArchive]               ; reset bit 5
 328  2D007                       OUTPUT s0, 07[ProgramM]
 329  2F010                       STORE s0, 10[Latch7]                 ; get current value of control port
 32A  00060                       LOAD s0, s6                          ; restore s0 value
 32B  25000                       RETURN 
 32C                              ; Character parsing:
 32C                              ; returns next command character in s0
 32C  0A090   getnextscratchchar: FETCH s0, (s9)
 32D  11901                       ADD s9, 01                           ; increment pointer
 32E  00600                       LOAD s6, s0
 32F  2033C                       CALL 33C[Send2UartTX]                ; and echo back to terminal. Message mode
 330  25000                       RETURN 
