KCPSM6 Assembler log file for program 'C:\Users\gnaylor.CCFEPC\Dropbox\N3workingG\TE0722Rebuild\SP3eUserN3_GVA5.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 15 Dec 2015
Assembly timestamp: 16:17:30

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3A2 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 931
Memory locations available: 3165


Assembly listing

 Addr Code                         Instruction

 000                               ;GVA5 for TE0722, with RX/TX frequencies adjusted for 32.768MHz
 202  22027                        JUMP 027[init]
 203                               ; Testmemory TEMP!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! END
 203  2035A                  isST: CALL 35A[getnextscratchchar]
 204                               ;                    COMPARE      s0, 70'd              ; is this a F?
 204                               ;                   JUMP      Z, isSTF            ;
 204  1D04D                        COMPARE s0, 4D[77'd]                ; is this a M?
 205  32236                        JUMP Z, 236[isSTM]                  ;
 206  22027                        JUMP 027[init]
 207                               ; SAS - set archive source
 207  2035F                 isSAS: CALL 35F[getnextvalue]
 208  00150                        LOAD s1, s5
 209  20345                        CALL 345[ArchiveSource]
 20A  22027                        JUMP 027[init]
 20B                               ; SAG   Set analogue gain
 20B  2035F                 isSAG: CALL 35F[getnextvalue]
 20C  05580                        OR s5, 80[128'd]                    ; set bit 7
 20D  2D502                        OUTPUT s5, 02[GainPD]
 20E  20390                        CALL 390[delay_1ms]                 ; wait for calib
 20F  0357F                        AND s5, 7F[127'd]                   ; reset bit 7
 210  2D502                        OUTPUT s5, 02[GainPD]
 211  22027                        JUMP 027[init]
 212  2035F                 isSAI: CALL 35F[getnextvalue]
 213  01400                        LOAD s4, 00
 214  1D501                        COMPARE s5, 01                      ; is it 1
 215  36217                        JUMP NZ, 217[setADC]
 216  01440                        LOAD s4, 40[64'd]
 217  0B013                setADC: FETCH s0, 13[ADCstate]
 218  030BF                        AND s0, BF[191'd]                   ; reset bit 6
 219  04040                        OR s0, s4                           ; affect bit 6
 21A  2F013                        STORE s0, 13[ADCstate]              ; save
 21B  2D013                        OUTPUT s0, 13[ADCstate_port]        ; set port to new ADC channel
 21C  22027                        JUMP 027[init]
 21D  2035F                 isSAO: CALL 35F[getnextvalue]
 21E  01400                        LOAD s4, 00
 21F  1D501                        COMPARE s5, 01                      ; is it 1
 220  36222                        JUMP NZ, 222[setAudioOut]
 221  01420                        LOAD s4, 20[32'd]
 222  0B013           setAudioOut: FETCH s0, 13[ADCstate]
 223  030DF                        AND s0, DF[223'd]                   ; 255 - 32        ; reset bit5
 224  04040                        OR s0, s4                           ; affect bit 5
 225  2F013                        STORE s0, 13[ADCstate]              ; save
 226  2D013                        OUTPUT s0, 13[ADCstate_port]        ; set port to new audio channel
 227  22027                        JUMP 027[init]
 228                               ; SRF - set receive frequency (gets 4 hex digits
 228  2035F                 isSRF: CALL 35F[getnextvalue]              ; get byte represented by 2 digits
 229  2D50A                        OUTPUT s5, 0A[RXFreqMSB]
 22A  2035F                        CALL 35F[getnextvalue]
 22B  2D50B                        OUTPUT s5, 0B[RXFreqLSB]
 22C  22027                        JUMP 027[init]
 22D                               ; set receive mode
 22D  200E2                 isSRM: CALL 0E2[setRXmode]                 ; used to be RX, but that doesn't change mode and frequency etc.
 22E  22027                        JUMP 027[init]
 22F                               ; Routine to set receive mode - just basic function ie doesn't set mode etc.
 22F  01548                    RX: LOAD s5, 48                         ; Ascii code for '0' - set receive mode
 230  2D500                        OUTPUT s5, 00[CMD2DSP]              ; send command to DSP
 231  0B510                        FETCH s5, 10[Latch7]
 232  0357F                        AND s5, 7F[~TX_HIGH]                ; reset bit 7
 233  2F510                        STORE s5, 10[Latch7]
 234  2D507                        OUTPUT s5, 07[ProgramM]
 235  25000                        RETURN 
 236                               ; set Tranmit mode
 236  200FC                 isSTM: CALL 0FC[setTXmode]                 ; used to be TX 20/5/2013
 237  22027                        JUMP 027[init]
 238                               ; routine to set transmit mode
 238  01531                    TX: LOAD s5, 31[49'd]                   ; Ascii code for '1' - set transmit mode
 239  2D500                        OUTPUT s5, 00[CMD2DSP]              ; send command to DSP
 23A  0B510                        FETCH s5, 10[Latch7]
 23B  05580                        OR s5, 80[TX_HIGH]                  ; set bit 7
 23C  2F510                        STORE s5, 10[Latch7]
 23D  2D507                        OUTPUT s5, 07[ProgramM]
 23E  20287                        CALL 287[Twotone]                   ; added to give start of message beep
 23F  25000                        RETURN 
 240                               ; STF - set transmit frequency (gets 4 hex digits -Frequency now set by Keypad
 240                               ;isSTF:              CALL      getnextvalue        ; get byte represented by 2 digits
 240                               ;                   OUTPUT       s5, TXFreqMSB
 240                               ;                  CALL      getnextvalue
 240                               ;                 OUTPUT       s5, TXFreqLSB
 240                               ;                JUMP      init
 240                               ; GET AGC value from DSP
 240  01071                  isGG: LOAD s0, 71                         ; letter G
 241  2D000                        OUTPUT s0, 00[CMD2DSP]              ; send G to DSP
 242  20375                        CALL 375[SendCRLF]
 243  20390                        CALL 390[delay_1ms]
 244  202EB                        CALL 2EB[Check4CmdfromDSP]          ; if character send to terminal
 245  202EB                        CALL 2EB[Check4CmdfromDSP]          ; if character send to terminal
 246  202EB                        CALL 2EB[Check4CmdfromDSP]          ; if character send to terminal
 247  202EB                        CALL 2EB[Check4CmdfromDSP]          ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 248                               ;      CALL      SendCRLF
 248  22027                        JUMP 027[init]
 249                               ; Get AVEsignal level from DSP
 249  01083                  isGS: LOAD s0, 83                         ; letter S
 24A  2D000                        OUTPUT s0, 00[CMD2DSP]              ; send S to DSP
 24B  20375                        CALL 375[SendCRLF]
 24C  20390                        CALL 390[delay_1ms]
 24D  202EB                        CALL 2EB[Check4CmdfromDSP]          ; if character send to terminal
 24E  202EB                        CALL 2EB[Check4CmdfromDSP]          ; if character send to terminal
 24F  202EB                        CALL 2EB[Check4CmdfromDSP]          ; if character send to terminal
 250  202EB                        CALL 2EB[Check4CmdfromDSP]          ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 251                               ;      CALL      SendCRLF
 251  22027                        JUMP 027[init]
 252                               ; send test command to BT pico
 252  01071                  isGB: LOAD s0, 71                         ; letter G
 253  2D014                        OUTPUT s0, 14[CMD2BT]               ; send G to BT
 254                               ;      CALL      SendCRLF
 254  20390                        CALL 390[delay_1ms]
 255  202F0                        CALL 2F0[Check4CmdfromBT]           ; if character send to terminal
 256  202F0                        CALL 2F0[Check4CmdfromBT]           ; if character send to terminal
 257  202F0                        CALL 2F0[Check4CmdfromBT]           ; if character send to terminal
 258  202F0                        CALL 2F0[Check4CmdfromBT]           ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 259                               ;      CALL      SendCRLF
 259  22027                        JUMP 027[init]
 25A                               ; Return Loran inhibit rate
 25A  09508                  isGC: INPUT s5, 08
 25B  20370                        CALL 370[Byte2UART]
 25C  25000                        RETURN 
 25D                               ; Request from keypad pico
 25D  2035A                  isGK: CALL 35A[getnextscratchchar]
 25E  1D054                        COMPARE s0, 54[84'd]                ; is this a T?
 25F  3226F                        JUMP Z, 26F[isGKT]
 260  1D056                        COMPARE s0, 56[86'd]                ; is this a V?
 261  32278                        JUMP Z, 278[isGKV]
 262  22027                        JUMP 027[init]
 263                               ; report signal level from the ADC
 263  0B515                  isGL: FETCH s5, 15[ADCLevel]
 264  20370                        CALL 370[Byte2UART]
 265  01620                        LOAD s6, 20                         ; space
 266  2036A                        CALL 36A[Send2UartTX]
 267  0950F                        INPUT s5, 0F[ADCSignalLevel]
 268  20370                        CALL 370[Byte2UART]
 269  01620                        LOAD s6, 20                         ; space
 26A  2036A                        CALL 36A[Send2UartTX]
 26B  0B516                        FETCH s5, 16[ADCgain]
 26C  20370                        CALL 370[Byte2UART]
 26D  20375                        CALL 375[SendCRLF]
 26E  22027                        JUMP 027[init]
 26F                               ; send test command to KP pico
 26F  01054                 isGKT: LOAD s0, 54[84'd]                   ; letter T
 270  2D015                        OUTPUT s0, 15[CMD2KP]               ; send T to KP
 271  20375                        CALL 375[SendCRLF]
 272  20390                        CALL 390[delay_1ms]
 273  202F5                        CALL 2F5[Check4CmdfromKP]           ; if character send to terminal
 274  202F5                        CALL 2F5[Check4CmdfromKP]           ; if character send to terminal
 275  202F5                        CALL 2F5[Check4CmdfromKP]           ; if character send to terminal
 276  202F5                        CALL 2F5[Check4CmdfromKP]           ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 277                               ;      CALL      SendCRLF
 277  22027                        JUMP 027[init]
 278  01056                 isGKV: LOAD s0, 56[86'd]                   ; letter V
 279  2D015                        OUTPUT s0, 15[CMD2KP]               ; send V to KP
 27A  20375                        CALL 375[SendCRLF]
 27B  20390                        CALL 390[delay_1ms]
 27C  202F5                        CALL 2F5[Check4CmdfromKP]           ; if character send to terminal
 27D  202F5                        CALL 2F5[Check4CmdfromKP]           ; if character send to terminal
 27E  202F5                        CALL 2F5[Check4CmdfromKP]           ; if character send to terminal
 27F  202F5                        CALL 2F5[Check4CmdfromKP]           ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 280                               ;      CALL      SendCRLF
 280  22027                        JUMP 027[init]
 281  20332                  isGA: CALL 332[SendArchive]
 282  22027                        JUMP 027[init]
 283  015A5                  isGV: LOAD s5, A5[Versionno]
 284  20370                        CALL 370[Byte2UART]
 285  20375                        CALL 375[SendCRLF]                  ; added to allow get line to read OK
 286  22027                        JUMP 027[init]
 287  01042               Twotone: LOAD s0, 42[66'd]                   ; Block DSPpico
 288  2D000                        OUTPUT s0, 00[CMD2DSP]              ; send B to DSP to block it
 289                               ; need to output TX freq carrier plus 30 then 40 and then return to carrier - now simply as an increment
 289  01035                        LOAD s0, 35[53'd]
 28A  2D00D                        OUTPUT s0, 0D[TXFreqLSB]
 28B  2038B                        CALL 38B[delay_100ms]
 28C  01023                        LOAD s0, 23[35'd]
 28D  2D00D                        OUTPUT s0, 0D[TXFreqLSB]
 28E  2038B                        CALL 38B[delay_100ms]
 28F  01000                        LOAD s0, 00
 290  2D00D                        OUTPUT s0, 0D[TXFreqLSB]            ; and send value to SSB modulatorto reset to normal frequency
 291  01052                        LOAD s0, 52[82'd]                   ; Un Block DSPpico
 292  2D000                        OUTPUT s0, 00[CMD2DSP]              ; send R to DSP (release)
 293  25000                        RETURN 
 294  01500                Warble: LOAD s5, 00
 295  01042            Warbleloop: LOAD s0, 42[66'd]                   ; Block DSPpico
 296  2D000                        OUTPUT s0, 00[CMD2DSP]              ; send B to DSP to block it
 297                               ; need to output TX freq carrier plus 30 then 40 and then return to carrier - now simply as an increment
 297  0101E                        LOAD s0, 1E[30'd]
 298  2D00D                        OUTPUT s0, 0D[TXFreqLSB]
 299  2038B                        CALL 38B[delay_100ms]
 29A  01028                        LOAD s0, 28[40'd]
 29B  2D00D                        OUTPUT s0, 0D[TXFreqLSB]
 29C  2038B                        CALL 38B[delay_100ms]
 29D  11501                        ADD s5, 01
 29E  1D504                        COMPARE s5, 04                      ; Do this 4 times
 29F  36295                        JUMP NZ, 295[Warbleloop]
 2A0  01000                        LOAD s0, 00
 2A1  2D00D                        OUTPUT s0, 0D[TXFreqLSB]            ; and send value to SSB modulatorto reset to normal frequency
 2A2  01052                        LOAD s0, 52[82'd]                   ; Un Block DSPpico
 2A3  2D000                        OUTPUT s0, 00[CMD2DSP]              ; send R to DSP (release)
 2A4  25000                        RETURN 
 2A5  20238            BeaconBeep: CALL 238[TX]
 2A6  01700                        LOAD s7, 00
 2A7  20294            Beaconloop: CALL 294[Warble]
 2A8                               ; Keep checking fifo for a character to keep it clear!
 2A8  202F5                        CALL 2F5[Check4CmdfromKP]
 2A9  1D674                        COMPARE s6, 74["t"]                 ; character_t
 2AA  322B8                        JUMP Z, 2B8[cancelbeacon]           ; Escape if is key pressed - changed this 2/5/13 to speed up beacon cancel
 2AB  11701                        ADD s7, 01
 2AC  1D703                        COMPARE s7, 03
 2AD  362A7                        JUMP NZ, 2A7[Beaconloop]            ; do warble 3 times
 2AE  2022F                        CALL 22F[RX]
 2AF  2037D                        CALL 37D[delay_1s]
 2B0                               ; Keep checking fifo for a character to keep it clear!
 2B0  202F5                        CALL 2F5[Check4CmdfromKP]
 2B1  1D674                        COMPARE s6, 74["t"]                 ; character_t
 2B2  322B8                        JUMP Z, 2B8[cancelbeacon]           ; Escape if is key pressed
 2B3  2037D                        CALL 37D[delay_1s]
 2B4                               ; Keep checking fifo for a character to keep it clear!
 2B4  202F5                        CALL 2F5[Check4CmdfromKP]
 2B5  1D674                        COMPARE s6, 74["t"]                 ; character_t
 2B6  322B8                        JUMP Z, 2B8[cancelbeacon]           ; Escape if is key pressed
 2B7                               ; 6/7/12 reduced receive period to 2s
 2B7  25000                        RETURN 
 2B8  0B012          cancelbeacon: FETCH s0, 12[Mode]
 2B9  030FE                        AND s0, FE[254'd]                   ; cancel beaon mode
 2BA  2F012                        STORE s0, 12[Mode]                  ; Hah - had forgotton to update the mode! 20/5/13
 2BB  25000                        RETURN 
 2BC                               ; ;;Pete
 2BC                               ; ;;Pete
 2BC                               ; ;;Pete
 2BC              HandleBTCommand: 
 2BC                               ; ;;LOAD      s6, 'A'             ; get character
 2BC                               ; ;;CALL      Send2UartTX         ; and echo back to terminal
 2BC  0307F                        AND s0, 7F                          ; mask off top bit
 2BD                               ; need to interpret commands from BT Here
 2BD  1D014                        COMPARE s0, 14[TRANSMIT_ON]
 2BE  322C2                        JUMP Z, 2C2[FromBT_XMIT]            ; Bluetooth Headset transmit
 2BF  1D015                        COMPARE s0, 15[TRANSMIT_OFF]
 2C0  322CC                        JUMP Z, 2CC[FromBT_RECEIVE]         ; Bluetooth Headset stop transmit
 2C1                               ; ;;COMPARE      s0, FLASH_WRITE
 2C1                               ; ;;JUMP      Z, FromBT_WRITE     ; PC has sent a WRITE to Flash request
 2C1                               ; ;;COMPARE      s0, FLASH_WRITE_PAGE
 2C1                               ; ;;JUMP      Z, FromBT_WRITE_PAGE; PC has sent a WRITE PAGE to Flash request
 2C1                               ; ;;COMPARE      s0, FLASH_ERASE
 2C1                               ; ;;JUMP      Z, FromBT_ERASE     ; PC has sent a Erase the Write message
 2C1                               ; ;;COMPARE      s0, FLASH_READ
 2C1                               ; ;;JUMP      Z, FromBT_READ      ; PC has sent a Read request
 2C1                               ; ;;COMPARE      s0, FLASH_READ_PAGE
 2C1                               ; ;;JUMP      Z, FromBT_READ_PAGE ; PC has sent a Read Page request
 2C1                               ; ;;COMPARE      s0, FLASH_WRITE_TEXT
 2C1                               ; ;;JUMP      Z, FromBT_WRITE_TEXT; PC has sent a WRITE TEXT to Flash request
 2C1                               ; LOAD      s0, 2F             ; send message back
 2C1                               ; OUTPUT       s0, CMD2BT          ; send Go to BT
 2C1                               ; CALL      SendCharToBT
 2C1  2204D                        JUMP 04D[HandleBTCommand_Done]
 2C2                  FromBT_XMIT: 
 2C2  20375                        CALL 375[SendCRLF]
 2C3  01654                        LOAD s6, 54["T"]
 2C4  2036A                        CALL 36A[Send2UartTX]               ; and echo back to terminal. Message mode
 2C5  01678                        LOAD s6, 78["x"]
 2C6  2036A                        CALL 36A[Send2UartTX]               ; and echo back to terminal. Message mode
 2C7  200FC                        CALL 0FC[setTXmode]
 2C8  20375                        CALL 375[SendCRLF]
 2C9  01001                        LOAD s0, 01
 2CA  2F043                        STORE s0, 43[BluetoothXmit]
 2CB  2204D                        JUMP 04D[HandleBTCommand_Done]
 2CC               FromBT_RECEIVE: 
 2CC  20375                        CALL 375[SendCRLF]
 2CD  01652                        LOAD s6, 52["R"]
 2CE  2036A                        CALL 36A[Send2UartTX]               ; and echo back to terminal. Message mode
 2CF  01663                        LOAD s6, 63["c"]
 2D0  2036A                        CALL 36A[Send2UartTX]               ; and echo back to terminal. Message mode
 2D1  200E2                        CALL 0E2[setRXmode]
 2D2  20375                        CALL 375[SendCRLF]
 2D3  01000                        LOAD s0, 00
 2D4  2F043                        STORE s0, 43[BluetoothXmit]
 2D5  2204D                        JUMP 04D[HandleBTCommand_Done]
 2D6                               ; ;; end Pete
 2D6                               ; ;; end Pete
 2D6                               ; ;; end Pete
 2D6  016FF           getUARTchar: LOAD s6, FF                         ; Return FF if no character
 2D7  20366                        CALL 366[CheckUartRx]
 2D8  35000                        RETURN NZ                           ; Return if no character with s6=$FF
 2D9  09600                        INPUT s6, 00[Uart_rx]               ; get character
 2DA  0367F                        AND s6, 7F
 2DB                               ; CALL      Send2UartTX         ; and echo back to terminal. - SHOULD USE Send2UartTX (not in message mode)
 2DB  25000                        RETURN 
 2DC                               ; returns fifo character in s6 assuming present
 2DC  202FA      sendDSP2Terminal: CALL 2FA[GetDSPFifoChar]
 2DD  01600                        LOAD s6, 00                         ; get character
 2DE  0367F                        AND s6, 7F                          ; top bit is for empty fifo flag!
 2DF                               ;Send to keypad pico (LCD) instead
 2DF                               ;                    CALL      Send2UartTX         ; and echo back to terminal.
 2DF  2D615                        OUTPUT s6, 15[CMD2KP]               ; send code 0-7F (normally ascii, but $7F would tell it to expect a value to display at a particular place)
 2E0  25000                        RETURN 
 2E1                               ; returns BT fifo character in s6 assuming present
 2E1  20300       sendBT2Terminal: CALL 300[GetBTFifoChar]
 2E2  00600                        LOAD s6, s0                         ; get character
 2E3  0367F                        AND s6, 7F
 2E4  2036A                        CALL 36A[Send2UartTX]               ; and echo back to terminal.
 2E5  25000                        RETURN 
 2E6                               ; returns KP fifo character in s6 assuming present
 2E6  20306       sendKP2Terminal: CALL 306[GetKPFifoChar]
 2E7  00600                        LOAD s6, s0                         ; get character
 2E8  0367F                        AND s6, 7F
 2E9  2036A                        CALL 36A[Send2UartTX]               ; and echo back to terminal.
 2EA  25000                        RETURN 
 2EB                               ; checks for command from DSP pico, if present in s6 and echo to terminal - otherwise s6>127
 2EB  09104      Check4CmdfromDSP: INPUT s1, 04[DSPcmd]                ; Get character from DSP picoblaze (if present should be less than 128)
 2EC  00610                        LOAD s6, s1
 2ED  1D180                        COMPARE s1, 80[128'd]               ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2EE  382DC                        CALL C, 2DC[sendDSP2Terminal]       ; If less than 128 there is a value to give back and display.
 2EF  25000                        RETURN 
 2F0                               ; checks for command from BTpico, if present in s6 and echo to terminal - otherwise s6>127
 2F0  09105       Check4CmdfromBT: INPUT s1, 05[BTcmd]                 ; Get character from BT picoblaze (if present should be less than 128)
 2F1  00610                        LOAD s6, s1
 2F2  1D180                        COMPARE s1, 80[128'd]               ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2F3  382E1                        CALL C, 2E1[sendBT2Terminal]        ; If less than 128 there is a value to give back and display.
 2F4  25000                        RETURN 
 2F5                               ; checks for command from KPpico, if present in s6  - otherwise s6>127
 2F5  09106       Check4CmdfromKP: INPUT s1, 06[KPcmd]                 ; Get character from BT picoblaze (if present should be less than 128)
 2F6  00610                        LOAD s6, s1
 2F7  1D180                        COMPARE s1, 80[128'd]               ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2F8  38306                        CALL C, 306[GetKPFifoChar]
 2F9  25000                        RETURN 
 2FA                               ; Routine to recover a byte, (character?) from the FIFO in s0
 2FA  01010        GetDSPFifoChar: LOAD s0, 10[DSPFifo]
 2FB  2D00E                        OUTPUT s0, 0E[Acknowledge]          ; read next fifo character - this sends a read pulse to the FIFO
 2FC  01010                        LOAD s0, 10[DSPFifo]                ; dummy, wait a bit longer for character to present itself
 2FD  09004                        INPUT s0, 04[DSPcmd]                ; now get my character
 2FE  0307F                        AND s0, 7F                          ; mask off top bit
 2FF  25000                        RETURN 
 300                               ; Routine to recover a character from the BTFIFO in s0
 300  01020         GetBTFifoChar: LOAD s0, 20[BTFifo]
 301  2D00E                        OUTPUT s0, 0E[Acknowledge]          ; read next fifo character - this sends a read pulse to the FIFO
 302  01020                        LOAD s0, 20[BTFifo]                 ; dummy, wait a bit longer for character to present itself
 303  09005                        INPUT s0, 05[BTcmd]                 ; now get my character
 304  0307F                        AND s0, 7F                          ; mask off top bit
 305  25000                        RETURN 
 306                               ; Routine to recover a character from the KPFIFO in s6
 306  01040         GetKPFifoChar: LOAD s0, 40[KPFifo]
 307  2D00E                        OUTPUT s0, 0E[Acknowledge]          ; read next fifo character - this sends a read pulse to the FIFO
 308  01040                        LOAD s0, 40[KPFifo]                 ; dummy, wait a bit longer for character to present itself
 309  09606                        INPUT s6, 06[KPcmd]                 ; now get my character
 30A  0367F                        AND s6, 7F                          ; mask off top bit
 30B  25000                        RETURN 
 30C                               ; sayOK:              CALL      SendCRLF
 30C                               ; LOAD      s6, 79
 30C                               ; CALL      Send2UartTX
 30C                               ; LOAD      s6, 75
 30C                               ; CALL      Send2UartTX
 30C                               ; CALL      SendCRLF
 30C                               ; RETURN
 30C                               ; Routine to take ascii codes in s6 and s7 and return a byte in s5 given by this character representation
 30C  00860            Chars2Byte: LOAD s8, s6
 30D  20317                        CALL 317[Get4bits]
 30E  00580                        LOAD s5, s8
 30F  14506                        SL0 s5
 310  14506                        SL0 s5
 311  14506                        SL0 s5
 312  14506                        SL0 s5                              ; put these 4 bits to MSBs
 313  00870                        LOAD s8, s7
 314  20317                        CALL 317[Get4bits]
 315  10580                        ADD s5, s8
 316  25000                        RETURN 
 317                               ; This routine takes an ascii code in s8 and returns a 4 bit value in s8
 317  1D860              Get4bits: COMPARE s8, 60                      ; if character is 0-9 it is less than 60, if it is A-F then it is greater than 60
 318  3A31C                        JUMP C, 31C[char0_9]
 319  19855                        SUB s8, 55                          ; assumes hex codes A-F are in capitals!!, A (code 65) gives 10...
 31A  0380F                        AND s8, 0F                          ; make sure only return 4 bits
 31B  25000                        RETURN 
 31C  19830               char0_9: SUB s8, 30[48'd]
 31D  0380F                        AND s8, 0F                          ; make sure only return 4 bits
 31E  25000                        RETURN 
 31F                               ; takes data in s5 and returns two ascii codes in s6,s7 (s7 is character for lower 4 bits)
 31F  00850            Byte2Chars: LOAD s8, s5                         ; assumes 8 bit data is in s5
 320  1450E                        SR0 s5
 321  1450E                        SR0 s5
 322  1450E                        SR0 s5
 323  1450E                        SR0 s5                              ; get first hex character
 324  2032B                        CALL 32B[GetChar]
 325  00650                        LOAD s6, s5                         ; first ascii char
 326  00580                        LOAD s5, s8
 327  0350F                        AND s5, 0F
 328  2032B                        CALL 32B[GetChar]                   ;
 329  00750                        LOAD s7, s5                         ; second ascii char
 32A  25000                        RETURN 
 32B                               ; routine to convert 4bit value in s5 to an ascii code, returned in s5
 32B  1950A               GetChar: SUB s5, 0A[10'd]                    ; Test if s5 greater than 9
 32C  3A32F                        JUMP C, 32F[is_0_9]                 ; Hex character is 0_9
 32D  11541                        ADD s5, 41[65'd]                    ; offset for Ascii code 'A'
 32E  25000                        RETURN 
 32F  1150A                is_0_9: ADD s5, 0A[10'd]                    ; return to range 0-9
 330  11548                        ADD s5, 48                          ; offset to Ascii code for '0'
 331  25000                        RETURN 
 332                               ; To send to Uart, simply use: OUTPUT       s3, UART_TX         ; Sends value in s3 to Uart Tx
 332                               ; Dump archive RAM to RS232 port as 4 Ascii codes per data value followed by carriage return and line feed.
 332  20351           SendArchive: CALL 351[DisableArchive]            ; Stop archiving
 333  01000                        LOAD s0, 00
 334  01100                        LOAD s1, 00
 335  0B410             SendAloop: FETCH s4, 10[Latch7]
 336  034FC                        AND s4, FC[252'd]                   ; set top 2 address bits to zero
 337  2D006                        OUTPUT s0, 06[ProgramL]
 338  04410                        OR s4, s1                           ; patch in top 2 address bits
 339  2D407                        OUTPUT s4, 07[ProgramM]             ; and send to the output port
 33A  09503                        INPUT s5, 03[ArchiveDataMSB]
 33B  20370                        CALL 370[Byte2UART]
 33C  09502                        INPUT s5, 02[ArchiveDataLSB]        ; grab bottom byte
 33D  20370                        CALL 370[Byte2UART]
 33E  11001                        ADD s0, 01
 33F  13100                        ADDCY s1, 00
 340  20375                        CALL 375[SendCRLF]
 341  1D104                        COMPARE s1, 04
 342  36335                        JUMP NZ, 335[SendAloop]
 343  2034C                        CALL 34C[EnableArchive]             ; Restart archiving
 344  25000                        RETURN 
 345                               ; Select Archiving source, if s1 is 0 then raw 16bit ADC data is archived, or if s1=1 then 16bit data from the DSP picoblaze (DATA2Archve) is archived at 6kHz
 345  03103         ArchiveSource: AND s1, 03
 346  0B014                        FETCH s0, 14[SelectScratch]         ; get current value of selections
 347  030FC                        AND s0, FC[252'd]                   ; first reset first 2 bits
 348  04010                        OR s0, s1                           ; affect bits 0-1
 349  2D008                        OUTPUT s0, 08[SelectArchiveSource]  ; update archive control port
 34A  2F014                        STORE s0, 14[SelectScratch]         ; Update scratchpad
 34B                               ;      LOAD   s5,s0
 34B                               ;      CALL   Byte2Chars
 34B  25000                        RETURN 
 34C                               ; Enable Archiving
 34C  0B010         EnableArchive: FETCH s0, 10[Latch7]                ; get current value of control port
 34D  05040                        OR s0, 40[EnArchive]                ; set bit 5
 34E  2D007                        OUTPUT s0, 07[ProgramM]
 34F  2F010                        STORE s0, 10[Latch7]                ; get current value of control port
 350  25000                        RETURN 
 351                               ; Disable Archiving
 351  00600        DisableArchive: LOAD s6, s0
 352  2039A                        CALL 39A[delay_50us]                ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353                               ; CALL      delay_1ms           ; wait for a bit more archiving first!
 353  20390                        CALL 390[delay_1ms]                 ; wait for a bit more archiving first!
 354  0B010                        FETCH s0, 10[Latch7]                ; get current value of control port
 355  030BF                        AND s0, BF[~EnArchive]              ; reset bit 5
 356  2D007                        OUTPUT s0, 07[ProgramM]
 357  2F010                        STORE s0, 10[Latch7]                ; get current value of control port
 358  00060                        LOAD s0, s6                         ; restore s0 value
 359  25000                        RETURN 
 35A                               ; Character parsing:
 35A                               ; returns next command character in s0
 35A  0A090    getnextscratchchar: FETCH s0, (s9)
 35B  11901                        ADD s9, 01                          ; increment pointer
 35C  00600                        LOAD s6, s0
 35D  2036A                        CALL 36A[Send2UartTX]               ; and echo back to terminal. Message mode
 35E  25000                        RETURN 
 35F                               ; Reads 2 ascii codes and returns the byte represented in hex as binary value in s5
 35F  2035A          getnextvalue: CALL 35A[getnextscratchchar]
 360  00400                        LOAD s4, s0
 361  2035A                        CALL 35A[getnextscratchchar]
 362  00700                        LOAD s7, s0
 363  00640                        LOAD s6, s4
 364  2030C                        CALL 30C[Chars2Byte]                ; return byte in s5
