KCPSM6 Assembler log file for program 'Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 14 May 2017
Assembly timestamp: 10:33:08

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 373 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 884
Memory locations available: 3212


Assembly listing

 Addr Code                        Instruction

 000                              ;GV0A redo Target levels in user and DSP for AGC
 1E5  01053                 isGS: LOAD s0, 53[83'd]                    ; letter S
 1E6  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send S to DSP
 1E7  20346                       CALL 346[SendCRLF]
 1E8  20361                       CALL 361[delay_1ms]
 1E9  202B2                       CALL 2B2[Check4CmdfromDSP]           ; if character send to terminal
 1EA  202B2                       CALL 2B2[Check4CmdfromDSP]           ; if character send to terminal
 1EB  202B2                       CALL 2B2[Check4CmdfromDSP]           ; if character send to terminal
 1EC  202B2                       CALL 2B2[Check4CmdfromDSP]           ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 1ED                              ;      CALL      SendCRLF
 1ED  22028                       JUMP 028[init]
 1EE                              ; send test command to BT pico
 1EE  01047                 isGB: LOAD s0, 47[71'd]                    ; letter G
 1EF  2D014                       OUTPUT s0, 14[CMD2BT]                ; send G to BT
 1F0                              ;      CALL      SendCRLF
 1F0  20361                       CALL 361[delay_1ms]
 1F1  202B7                       CALL 2B7[Check4CmdfromBT]            ; if character send to terminal
 1F2  202B7                       CALL 2B7[Check4CmdfromBT]            ; if character send to terminal
 1F3  202B7                       CALL 2B7[Check4CmdfromBT]            ; if character send to terminal
 1F4  202B7                       CALL 2B7[Check4CmdfromBT]            ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 1F5                              ;      CALL      SendCRLF
 1F5  22028                       JUMP 028[init]
 1F6                              ; Return Loran inhibit rate
 1F6  09508                 isGC: INPUT s5, 08
 1F7  20341                       CALL 341[Byte2UART]
 1F8  25000                       RETURN 
 1F9                              ; Request from keypad pico
 1F9  2032B                 isGK: CALL 32B[getnextscratchchar]
 1FA  1D054                       COMPARE s0, 54[84'd]                 ; is this a T?
 1FB  3220B                       JUMP Z, 20B[isGKT]
 1FC  1D056                       COMPARE s0, 56[86'd]                 ; is this a V?
 1FD  32214                       JUMP Z, 214[isGKV]
 1FE  22028                       JUMP 028[init]
 1FF                              ; report signal level from the ADC
 1FF  0B515                 isGL: FETCH s5, 15[ADCLevel]
 200  20341                       CALL 341[Byte2UART]
 201  01620                       LOAD s6, 20                          ; space
 202  2033B                       CALL 33B[Send2UartTX]
 203  0950F                       INPUT s5, 0F[ADCSignalLevel]
 204  20341                       CALL 341[Byte2UART]
 205  01620                       LOAD s6, 20                          ; space
 206  2033B                       CALL 33B[Send2UartTX]
 207  0B516                       FETCH s5, 16[ADCgain]
 208  20341                       CALL 341[Byte2UART]
 209  20346                       CALL 346[SendCRLF]
 20A  22028                       JUMP 028[init]
 20B                              ; send test command to KP pico
 20B  01054                isGKT: LOAD s0, 54[84'd]                    ; letter T
 20C  2D015                       OUTPUT s0, 15[CMD2KP]                ; send T to KP
 20D  20346                       CALL 346[SendCRLF]
 20E  20361                       CALL 361[delay_1ms]
 20F  202BB                       CALL 2BB[Check4CmdfromKP]            ; if character send to terminal
 210  202BB                       CALL 2BB[Check4CmdfromKP]            ; if character send to terminal
 211  202BB                       CALL 2BB[Check4CmdfromKP]            ; if character send to terminal
 212  202BB                       CALL 2BB[Check4CmdfromKP]            ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 213                              ;      CALL      SendCRLF
 213  22028                       JUMP 028[init]
 214  01056                isGKV: LOAD s0, 56[86'd]                    ; letter V
 215  2D015                       OUTPUT s0, 15[CMD2KP]                ; send V to KP
 216  20346                       CALL 346[SendCRLF]
 217  20361                       CALL 361[delay_1ms]
 218  202BB                       CALL 2BB[Check4CmdfromKP]            ; if character send to terminal
 219  202BB                       CALL 2BB[Check4CmdfromKP]            ; if character send to terminal
 21A  202BB                       CALL 2BB[Check4CmdfromKP]            ; if character send to terminal
 21B  202BB                       CALL 2BB[Check4CmdfromKP]            ; if character send to terminal (should be 4 characters (2 hex + CRLF)
 21C                              ;      CALL      SendCRLF
 21C  22028                       JUMP 028[init]
 21D  20303                 isGA: CALL 303[SendArchive]
 21E  22028                       JUMP 028[init]
 21F                        isGV: 
 21F  0150A                       LOAD s5, 0A[Versionno]
 220  20341                       CALL 341[Byte2UART]
 221  20346                       CALL 346[SendCRLF]                   ; added to allow get line to read OK
 222  22028                       JUMP 028[init]
 223  01042              Twotone: LOAD s0, 42[66'd]                    ; Block DSPpico
 224  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 225                              ; need to output TX freq carrier plus 30 then 40 and then return to carrier - now simply as an increment
 225  01035                       LOAD s0, 35[53'd]
 226  2D00D                       OUTPUT s0, 0D[Tone]
 227  2035C                       CALL 35C[delay_100ms]
 228  01023                       LOAD s0, 23[35'd]
 229  2D00D                       OUTPUT s0, 0D[Tone]
 22A  2035C                       CALL 35C[delay_100ms]
 22B  01000                       LOAD s0, 00
 22C  2D00D                       OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 22D  01052                       LOAD s0, 52[82'd]                    ; Un Block DSPpico
 22E  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send R to DSP (release)
 22F  25000                       RETURN 
 230                  Confidence: 
 230  200EA                       CALL 0EA[TX]
 231  01500                       LOAD s5, 00
 232              Confidenceloop: 
 232  01042                       LOAD s0, 42[66'd]                    ; Block DSPpico 0x42
 233  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 234                              ; need to output TX freq carrier plus 30 then 40 and then
 234                              ; return to carrier - now simply as an increment
 234  01014                       LOAD s0, 14[20'd]
 235  2D00D                       OUTPUT s0, 0D[Tone]
 236  2035C                       CALL 35C[delay_100ms]
 237  01028                       LOAD s0, 28[40'd]
 238  2D00D                       OUTPUT s0, 0D[Tone]
 239  2035C                       CALL 35C[delay_100ms]
 23A  0103C                       LOAD s0, 3C[60'd]
 23B  2D00D                       OUTPUT s0, 0D[Tone]
 23C  2035C                       CALL 35C[delay_100ms]
 23D  01050                       LOAD s0, 50[80'd]
 23E  2D00D                       OUTPUT s0, 0D[Tone]
 23F  2035C                       CALL 35C[delay_100ms]
 240  01064                       LOAD s0, 64[100'd]
 241  2D00D                       OUTPUT s0, 0D[Tone]
 242  2035C                       CALL 35C[delay_100ms]
 243                              ;ADD       s5, 01
 243                              ;COMPARE      s5, 02               ; Do this 4 times
 243                              ;JUMP      NZ, Confidenceloop
 243  01000                       LOAD s0, 00
 244  2D00D                       OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 245  01052                       LOAD s0, 52[82'd]                    ; Un Block DSPpico 0x52
 246  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send R to DSP (release)
 247  200C2                       CALL 0C2[RX]
 248  25000                       RETURN 
 249               TurnOffWarble: 
 249  200EA                       CALL 0EA[TX]
 24A  01500                       LOAD s5, 00
 24B           TurnOffWarbleloop: 
 24B  01042                       LOAD s0, 42[66'd]                    ; Block DSPpico 0x42
 24C  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 24D                              ; need to output TX freq carrier plus 30 then 40 and then
 24D                              ; return to carrier - now simply as an increment
 24D  01050                       LOAD s0, 50[80'd]
 24E  2D00D                       OUTPUT s0, 0D[Tone]
 24F  2035C                       CALL 35C[delay_100ms]
 250  0103C                       LOAD s0, 3C[60'd]
 251  2D00D                       OUTPUT s0, 0D[Tone]
 252  2035C                       CALL 35C[delay_100ms]
 253  01028                       LOAD s0, 28[40'd]
 254  2D00D                       OUTPUT s0, 0D[Tone]
 255  2035C                       CALL 35C[delay_100ms]
 256  01050                       LOAD s0, 50[80'd]
 257  2D00D                       OUTPUT s0, 0D[Tone]
 258  2035C                       CALL 35C[delay_100ms]
 259  0103C                       LOAD s0, 3C[60'd]
 25A  2D00D                       OUTPUT s0, 0D[Tone]
 25B  2035C                       CALL 35C[delay_100ms]
 25C  01028                       LOAD s0, 28[40'd]
 25D  2D00D                       OUTPUT s0, 0D[Tone]
 25E  2035C                       CALL 35C[delay_100ms]
 25F  01050                       LOAD s0, 50[80'd]
 260  2D00D                       OUTPUT s0, 0D[Tone]
 261  2035C                       CALL 35C[delay_100ms]
 262  0103C                       LOAD s0, 3C[60'd]
 263  2D00D                       OUTPUT s0, 0D[Tone]
 264  2035C                       CALL 35C[delay_100ms]
 265  01028                       LOAD s0, 28[40'd]
 266  2D00D                       OUTPUT s0, 0D[Tone]
 267  2035C                       CALL 35C[delay_100ms]
 268  01050                       LOAD s0, 50[80'd]
 269  2D00D                       OUTPUT s0, 0D[Tone]
 26A  2035C                       CALL 35C[delay_100ms]
 26B  0103C                       LOAD s0, 3C[60'd]
 26C  2D00D                       OUTPUT s0, 0D[Tone]
 26D  2035C                       CALL 35C[delay_100ms]
 26E  01028                       LOAD s0, 28[40'd]
 26F  2D00D                       OUTPUT s0, 0D[Tone]
 270  2035C                       CALL 35C[delay_100ms]
 271                              ;ADD       s5, 01
 271                              ;COMPARE      s5, 02               ; Do this 4 times
 271                              ;JUMP      NZ, TurnOffWarbleloop
 271  01000                       LOAD s0, 00
 272  2D00D                       OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 273  01052                       LOAD s0, 52[82'd]                    ; Un Block DSPpico 0x52
 274  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send R to DSP (release)
 275  200C2                       CALL 0C2[RX]
 276  25000                       RETURN 
 277  01500               Warble: LOAD s5, 00
 278  01042           Warbleloop: LOAD s0, 42[66'd]                    ; Block DSPpico 0x42
 279  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send B to DSP to block it
 27A                              ; need to output TX freq carrier plus 30 then 40 and then return to carrier - now simply as an increment
 27A  0101E                       LOAD s0, 1E[30'd]
 27B  2D00D                       OUTPUT s0, 0D[Tone]
 27C  2035C                       CALL 35C[delay_100ms]
 27D  01028                       LOAD s0, 28[40'd]
 27E  2D00D                       OUTPUT s0, 0D[Tone]
 27F  2035C                       CALL 35C[delay_100ms]
 280  11501                       ADD s5, 01
 281  1D504                       COMPARE s5, 04                       ; Do this 4 times
 282  36278                       JUMP NZ, 278[Warbleloop]
 283  01000                       LOAD s0, 00
 284  2D00D                       OUTPUT s0, 0D[Tone]                  ; and send value to SSB modulatorto reset to normal frequency
 285  01052                       LOAD s0, 52[82'd]                    ; Un Block DSPpico 0x52
 286  2D000                       OUTPUT s0, 00[CMD2DSP]               ; send R to DSP (release)
 287  25000                       RETURN 
 288  200EA           BeaconBeep: CALL 0EA[TX]
 289  01700                       LOAD s7, 00
 28A  20277           Beaconloop: CALL 277[Warble]
 28B                              ; Keep checking fifo for a character to keep it clear!
 28B                              ;CALL      Check4CmdfromKP
 28B                              ;COMPARE      s6, "t" ; character_t
 28B                              ;JUMP      Z, cancelbeacon     ; Escape if is key pressed - changed this 2/5/13 to speed up beacon cancel
 28B  11701                       ADD s7, 01
 28C  1D703                       COMPARE s7, 03
 28D                              ;JUMP      NZ, Beaconloop      ; do warble 3 times
 28D  200C2                       CALL 0C2[RX]
 28E                              ;CALL      delay_1s
 28E                              ; Keep checking fifo for a character to keep it clear!
 28E                              ;CALL      Check4CmdfromKP
 28E                              ;COMPARE      s6, "t"  ; character_t
 28E                              ;JUMP      Z, cancelbeacon     ; Escape if is key pressed
 28E                              ;CALL      delay_1s
 28E                              ; Keep checking fifo for a character to keep it clear!
 28E                              ;CALL      Check4CmdfromKP
 28E                              ;COMPARE      s6, "t"  ; character_t
 28E                              ;JUMP      Z, cancelbeacon     ; Escape if is key pressed
 28E                              ; 6/7/12 reduced receive period to 2s
 28E  25000                       RETURN 
 28F  0B012         cancelbeacon: FETCH s0, 12[Mode]
 290  030FE                       AND s0, FE[254'd]                    ; cancel beaon mode
 291  2F012                       STORE s0, 12[Mode]                   ; Hah - had forgotton to update the mode! 20/5/13
 292  25000                       RETURN 
 293                              ; ;;Pete
 293                              ; ;;Pete
 293                              ; ;;Pete
 293                              ;HandleBTCommand:
 293                              ; ;;LOAD      s6, 'A'             ; get character
 293                              ; ;;CALL      Send2UartTX         ; and echo back to terminal
 293                              ;                    AND       s0, 7F             ; mask off top bit
 293                              ; need to interpret commands from BT Here
 293                              ;                    COMPARE      s0, TRANSMIT_ON
 293                              ;                    JUMP      Z, FromBT_XMIT      ; Bluetooth Headset transmit
 293                              ;                    COMPARE      s0, TRANSMIT_OFF
 293                              ;                    JUMP      Z, FromBT_RECEIVE   ; Bluetooth Headset stop transmit
 293         SendTurnOffToKeypad: 
 293  20249                       CALL 249[TurnOffWarble]              ; audio turn off to other end
 294                              ; only works if switching off through keypad
 294                SendToKeypad: 
 294  0102A                       LOAD s0, 2A["*"]
 295  2D015                       OUTPUT s0, 15[CMD2KP]                ; trigger message to keypad
 296  2D615                       OUTPUT s6, 15[CMD2KP]                ; send turn off
 297  25000                       RETURN 
 298                              ; ;;COMPARE      s0, FLASH_WRITE
 298                              ; ;;JUMP      Z, FromBT_WRITE     ; PC has sent a WRITE to Flash request
 298                              ; ;;COMPARE      s0, FLASH_WRITE_PAGE
 298                              ; ;;JUMP      Z, FromBT_WRITE_PAGE; PC has sent a WRITE PAGE to Flash request
 298                              ; ;;COMPARE      s0, FLASH_ERASE
 298                              ; ;;JUMP      Z, FromBT_ERASE     ; PC has sent a Erase the Write message
 298                              ; ;;COMPARE      s0, FLASH_READ
 298                              ; ;;JUMP      Z, FromBT_READ      ; PC has sent a Read request
 298                              ; ;;COMPARE      s0, FLASH_READ_PAGE
 298                              ; ;;JUMP      Z, FromBT_READ_PAGE ; PC has sent a Read Page request
 298                              ; ;;COMPARE      s0, FLASH_WRITE_TEXT
 298                              ; ;;JUMP      Z, FromBT_WRITE_TEXT; PC has sent a WRITE TEXT to Flash request
 298                              ; LOAD      s0, 2F             ; send message back
 298                              ; OUTPUT       s0, CMD2BT          ; send Go to BT
 298                              ; CALL      SendCharToBT
 298                              ;                    JUMP      HandleBTCommand_Done
 298                              ;FromBT_XMIT:
 298                              ;                    CALL      SendCRLF
 298                              ;                    LOAD      s6, "T"
 298                              ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 298                              ;                    LOAD      s6, "x"
 298                              ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 298                              ;                    CALL      setTXmode
 298                              ;                    CALL      SendCRLF
 298                              ;                    LOAD      s0, 01
 298                              ;                    STORE     s0, BluetoothXmit
 298                              ;                    JUMP      HandleBTCommand_Done
 298                              ;FromBT_RECEIVE:
 298                              ;                    CALL      SendCRLF
 298                              ;                    LOAD      s6, "R"
 298                              ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 298                              ;                    LOAD      s6, "c"
 298                              ;                    CALL      Send2UartTX         ; and echo back to terminal. Message mode
 298                              ;                    CALL      setRXmode
 298                              ;                    CALL      SendCRLF
 298                              ;                    LOAD      s0, 00
 298                              ;                    STORE     s0, BluetoothXmit
 298                              ;                    JUMP      HandleBTCommand_Done
 298                              ; ;; end Pete
 298                              ; ;; end Pete
 298                              ; ;; end Pete
 298  016FF          getUARTchar: LOAD s6, FF                          ; Return FF if no character
 299  20337                       CALL 337[CheckUartRx]
 29A  35000                       RETURN NZ                            ; Return if no character with s6=$FF
 29B  09600                       INPUT s6, 00[Uart_rx]                ; get character
 29C  0367F                       AND s6, 7F
 29D                              ; CALL      Send2UartTX         ; and echo back to terminal. - SHOULD USE Send2UartTX (not in message mode)
 29D  25000                       RETURN 
 29E                              ; returns fifo character in s6 assuming present
 29E  202C5     sendDSP2Terminal: CALL 2C5[GetDSPFifoChar]
 29F  01600                       LOAD s6, 00                          ; get character
 2A0  0367F                       AND s6, 7F                           ; top bit is for empty fifo flag!
 2A1                              ;Send to keypad pico (LCD) instead
 2A1                              ;                    CALL      Send2UartTX         ; and echo back to terminal.
 2A1  2D615                       OUTPUT s6, 15[CMD2KP]                ; send code 0-7F (normally ascii, but $7F would tell it to expect a value to display at a particular place)
 2A2  25000                       RETURN 
 2A3                              ; returns BT fifo character in s6 assuming present
 2A3  202CB      sendBT2Terminal: CALL 2CB[GetBTFifoChar]
 2A4  00600                       LOAD s6, s0                          ; get character
 2A5  0367F                       AND s6, 7F
 2A6  2033B                       CALL 33B[Send2UartTX]                ; and echo back to terminal.
 2A7  25000                       RETURN 
 2A8                              ; returns KP fifo character in s6 assuming present
 2A8  202D1      sendKP2Terminal: CALL 2D1[GetKPFifoChar]
 2A9  00600                       LOAD s6, s0                          ; get character
 2AA  0367F                       AND s6, 7F
 2AB  2033B                       CALL 33B[Send2UartTX]                ; and echo back to terminal.
 2AC  25000                       RETURN 
 2AD                              ; returns KP fifo character in s6 assuming present
 2AD  202D7      sendTD2Terminal: CALL 2D7[GetTDFifoChar]
 2AE  00600                       LOAD s6, s0                          ; get character
 2AF  0367F                       AND s6, 7F
 2B0  2033B                       CALL 33B[Send2UartTX]                ; and echo back to terminal.
 2B1  25000                       RETURN 
 2B2                              ; checks for command from DSP pico, if present in s6 and echo to terminal - otherwise s6>127
 2B2  09104     Check4CmdfromDSP: INPUT s1, 04[DSPcmd]                 ; Get character from DSP picoblaze (if present should be less than 128)
 2B3  00610                       LOAD s6, s1
 2B4  1D180                       COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2B5  3829E                       CALL C, 29E[sendDSP2Terminal]        ; If less than 128 there is a value to give back and display.
 2B6  25000                       RETURN 
 2B7                              ; checks for command from BTpico, if present in s6 and echo to terminal - otherwise s6>127
 2B7  09105      Check4CmdfromBT: INPUT s1, 05[BTcmd]                  ; Get character from BT picoblaze (if present should be less than 128)
 2B8  00610                       LOAD s6, s1
 2B9  1D180                       COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2BA                              ;CALL      C, sendBT2Terminal  ; If less than 128 there is a value to give back and display.
 2BA  25000                       RETURN 
 2BB                              ; checks for command from KPpico, if present in s6  - otherwise s6>127
 2BB  09106      Check4CmdfromKP: INPUT s1, 06[KPcmd]                  ; Get character from BT picoblaze (if present should be less than 128)
 2BC  00610                       LOAD s6, s1
 2BD  1D180                       COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2BE  382D1                       CALL C, 2D1[GetKPFifoChar]
 2BF  25000                       RETURN 
 2C0                              ; checks for command from TDpico, if present in s6  - otherwise s6>127
 2C0  09107      Check4CmdfromTD: INPUT s1, 07[TDcmd]                  ; Get character from BT picoblaze (if present should be less than 128)
 2C1  00610                       LOAD s6, s1
 2C2  1D180                       COMPARE s1, 80[128'd]                ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 2C3  382D7                       CALL C, 2D7[GetTDFifoChar]
 2C4  25000                       RETURN 
 2C5                              ; Routine to recover a byte, (character?) from the FIFO in s0
 2C5  01010       GetDSPFifoChar: LOAD s0, 10[DSPFifo]
 2C6  2D00E                       OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 2C7  01010                       LOAD s0, 10[DSPFifo]                 ; dummy, wait a bit longer for character to present itself
 2C8  09004                       INPUT s0, 04[DSPcmd]                 ; now get my character
 2C9  0307F                       AND s0, 7F                           ; mask off top bit
 2CA  25000                       RETURN 
 2CB                              ; Routine to recover a character from the BTFIFO in s0
 2CB  01020        GetBTFifoChar: LOAD s0, 20[BTFifo]
 2CC  2D00E                       OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 2CD  01020                       LOAD s0, 20[BTFifo]                  ; dummy, wait a bit longer for character to present itself
 2CE  09005                       INPUT s0, 05[BTcmd]                  ; now get my character
 2CF  0307F                       AND s0, 7F                           ; mask off top bit
 2D0  25000                       RETURN 
 2D1                              ; Routine to recover a character from the KPFIFO in s6
 2D1  01040        GetKPFifoChar: LOAD s0, 40[KPFifo]
 2D2  2D00E                       OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 2D3  01040                       LOAD s0, 40[KPFifo]                  ; dummy, wait a bit longer for character to present itself
 2D4  09606                       INPUT s6, 06[KPcmd]                  ; now get my character
 2D5  0367F                       AND s6, 7F                           ; mask off top bit
 2D6  25000                       RETURN 
 2D7                              ; Routine to recover a character from the TDFIFO in s6
 2D7  01080        GetTDFifoChar: LOAD s0, 80[TDFifo]
 2D8  2D00E                       OUTPUT s0, 0E[Acknowledge]           ; read next fifo character - this sends a read pulse to the FIFO
 2D9  01040                       LOAD s0, 40[KPFifo]                  ; dummy, wait a bit longer for character to present itself
 2DA  09607                       INPUT s6, 07[TDcmd]                  ; now get my character
 2DB  0367F                       AND s6, 7F                           ; mask off top bit
 2DC  25000                       RETURN 
 2DD                              ; sayOK:              CALL      SendCRLF
 2DD                              ; LOAD      s6, 79
 2DD                              ; CALL      Send2UartTX
 2DD                              ; LOAD      s6, 75
 2DD                              ; CALL      Send2UartTX
 2DD                              ; CALL      SendCRLF
 2DD                              ; RETURN
 2DD                              ; Routine to take ascii codes in s6 and s7 and return a byte in s5 given by this character representation
 2DD  00860           Chars2Byte: LOAD s8, s6
 2DE  202E8                       CALL 2E8[Get4bits]
 2DF  00580                       LOAD s5, s8
 2E0  14506                       SL0 s5
 2E1  14506                       SL0 s5
 2E2  14506                       SL0 s5
 2E3  14506                       SL0 s5                               ; put these 4 bits to MSBs
 2E4  00870                       LOAD s8, s7
 2E5  202E8                       CALL 2E8[Get4bits]
 2E6  10580                       ADD s5, s8
 2E7  25000                       RETURN 
 2E8                              ; This routine takes an ascii code in s8 and returns a 4 bit value in s8
 2E8  1D83C             Get4bits: COMPARE s8, 3C[60'd]                 ; if character is 0-9 it is less than 60, if it is A-F then it is greater than 60
 2E9  3A2ED                       JUMP C, 2ED[char0_9]
 2EA  19837                       SUB s8, 37[55'd]                     ; assumes hex codes A-F are in capitals!!, A (code 65) gives 10...
 2EB  0380F                       AND s8, 0F                           ; make sure only return 4 bits
 2EC  25000                       RETURN 
 2ED  19830              char0_9: SUB s8, 30[48'd]
 2EE  0380F                       AND s8, 0F                           ; make sure only return 4 bits
 2EF  25000                       RETURN 
 2F0                              ; takes data in s5 and returns two ascii codes in s6,s7 (s7 is character for lower 4 bits)
 2F0  00850           Byte2Chars: LOAD s8, s5                          ; assumes 8 bit data is in s5
 2F1  1450E                       SR0 s5
 2F2  1450E                       SR0 s5
 2F3  1450E                       SR0 s5
 2F4  1450E                       SR0 s5                               ; get first hex character
 2F5  202FC                       CALL 2FC[GetChar]
 2F6  00650                       LOAD s6, s5                          ; first ascii char
 2F7  00580                       LOAD s5, s8
 2F8  0350F                       AND s5, 0F
 2F9  202FC                       CALL 2FC[GetChar]                    ;
 2FA  00750                       LOAD s7, s5                          ; second ascii char
 2FB  25000                       RETURN 
 2FC                              ; routine to convert 4bit value in s5 to an ascii code, returned in s5
 2FC  1950A              GetChar: SUB s5, 0A[10'd]                     ; Test if s5 greater than 9
 2FD  3A300                       JUMP C, 300[is_0_9]                  ; Hex character is 0_9
 2FE  11541                       ADD s5, 41[65'd]                     ; offset for Ascii code 'A'
 2FF  25000                       RETURN 
 300  1150A               is_0_9: ADD s5, 0A[10'd]                     ; return to range 0-9
 301  11530                       ADD s5, 30[48'd]                     ; offset to Ascii code for '0'
 302  25000                       RETURN 
 303                              ; To send to Uart, simply use: OUTPUT       s3, UART_TX         ; Sends value in s3 to Uart Tx
 303                              ; Dump archive RAM to RS232 port as 4 Ascii codes per data value followed by carriage return and line feed.
 303  20322          SendArchive: CALL 322[DisableArchive]             ; Stop archiving
 304  01000                       LOAD s0, 00
 305  01100                       LOAD s1, 00
 306  0B410            SendAloop: FETCH s4, 10[Latch7]
 307  034FC                       AND s4, FC[252'd]                    ; set top 2 address bits to zero
 308  2D006                       OUTPUT s0, 06[ProgramL]
 309  04410                       OR s4, s1                            ; patch in top 2 address bits
 30A  2D407                       OUTPUT s4, 07[ProgramM]              ; and send to the output port
 30B  09503                       INPUT s5, 03[ArchiveDataMSB]
 30C  20341                       CALL 341[Byte2UART]
 30D  09502                       INPUT s5, 02[ArchiveDataLSB]         ; grab bottom byte
 30E  20341                       CALL 341[Byte2UART]
 30F  11001                       ADD s0, 01
 310  13100                       ADDCY s1, 00
 311  20346                       CALL 346[SendCRLF]
 312  1D104                       COMPARE s1, 04
 313  36306                       JUMP NZ, 306[SendAloop]
 314  2031D                       CALL 31D[EnableArchive]              ; Restart archiving
 315  25000                       RETURN 
 316                              ; Select Archiving source, if s1 is 0 then raw 16bit ADC data is archived, or if s1=1 then 16bit data from the DSP picoblaze (DATA2Archve) is archived at 6kHz
 316  03103        ArchiveSource: AND s1, 03
 317  0B014                       FETCH s0, 14[SelectScratch]          ; get current value of selections
 318  030FC                       AND s0, FC[252'd]                    ; first reset first 2 bits
 319  04010                       OR s0, s1                            ; affect bits 0-1
 31A  2D008                       OUTPUT s0, 08[SelectArchiveSource]   ; update archive control port
 31B  2F014                       STORE s0, 14[SelectScratch]          ; Update scratchpad
 31C                              ;      LOAD   s5,s0
 31C                              ;      CALL   Byte2Chars
 31C  25000                       RETURN 
 31D                              ; Enable Archiving
 31D  0B010        EnableArchive: FETCH s0, 10[Latch7]                 ; get current value of control port
 31E  05040                       OR s0, 40[EnArchive]                 ; set bit 5
 31F  2D007                       OUTPUT s0, 07[ProgramM]
 320  2F010                       STORE s0, 10[Latch7]                 ; get current value of control port
 321  25000                       RETURN 
 322                              ; Disable Archiving
 322  00600       DisableArchive: LOAD s6, s0
 323  2036B                       CALL 36B[delay_50us]                 ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324                              ; CALL      delay_1ms           ; wait for a bit more archiving first!
 324  20361                       CALL 361[delay_1ms]                  ; wait for a bit more archiving first!
 325  0B010                       FETCH s0, 10[Latch7]                 ; get current value of control port
 326  030BF                       AND s0, BF[~EnArchive]               ; reset bit 5
 327  2D007                       OUTPUT s0, 07[ProgramM]
 328  2F010                       STORE s0, 10[Latch7]                 ; get current value of control port
 329  00060                       LOAD s0, s6                          ; restore s0 value
 32A  25000                       RETURN 
 32B                              ; Character parsing:
